#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1204816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=10200, tid=24624
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-79930d525bf0d6be114019270701af95-sock

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  8 11:27:08 2026 elapsed time: 3762.845980 seconds (0d 1h 2m 42s)

---------------  T H R E A D  ---------------

Current thread (0x000002524603f5a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24624, stack(0x00000057b5200000,0x00000057b5300000) (1024K)]


Current CompileTask:
C2:3762846 22022       4       java.lang.invoke.MethodType::makeImpl (109 bytes)

Stack: [0x00000057b5200000,0x00000057b5300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x1e3f42]
V  [jvm.dll+0x24c853]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002527882ba20, 0x00000252788292c0, 0x000002527882daf0, 0x000002527882ad00,
0x000002527882e180, 0x000002527882e810, 0x000002527882b390, 0x0000025278830250,
0x0000025278830f70, 0x00000252788308e0, 0x000002527882eea0, 0x000002527882fbc0,
0x000002527883ba10, 0x000002527882d460, 0x0000025278970840, 0x0000025271c98970,
0x0000025278227260, 0x0000025278226bd0, 0x0000025278226540, 0x0000025278227f80,
0x0000025278228610, 0x0000025278225820, 0x0000025278225eb0, 0x000002527822c7b0,
0x0000025278229330, 0x000002527822b400, 0x000002527822a050, 0x000002527822a6e0,
0x00000252782299c0, 0x00000252782278f0, 0x000002527822ce40, 0x000002527822db60,
0x000002527822c120, 0x000002527822ba90, 0x000002527822e1f0, 0x000002527822f5a0,
0x000002527822fc30, 0x0000025278228ca0, 0x00000252782302c0, 0x0000025278230950,
0x000002527822e880, 0x000002527822d4d0, 0x00000252782330b0, 0x0000025278232390,
0x0000025278233740, 0x0000025278231670, 0x0000025278230fe0, 0x000002527822ef10,
0x0000025278232a20, 0x0000025278235810, 0x0000025278235ea0, 0x0000025278236530,
0x0000025278236bc0, 0x0000025278237250, 0x0000025278234460, 0x0000025278231d00,
0x0000025278235180, 0x0000025278233dd0, 0x0000025278239320, 0x0000025278238c90,
0x000002527823ad60, 0x00000252782378e0, 0x000002527823b3f0, 0x0000025278237f70,
0x0000025278234af0, 0x00000252782399b0, 0x000002527823a040, 0x000002527823ba80,
0x0000025278238600, 0x000002527823d4c0, 0x000002527823f590, 0x000002527823e1e0,
0x000002527823e870, 0x000002527823ce30, 0x000002527823a6d0, 0x000002527823ef00,
0x000002527823db50, 0x00000252782402b0, 0x0000025278242a10, 0x0000025278241cf0,
0x0000025278241660, 0x0000025278243730, 0x000002527822ad70, 0x0000025278240fd0,
0x0000025278240940, 0x00000252782430a0, 0x0000025278245170, 0x0000025278243dc0,
0x0000025278244450, 0x0000025278244ae0, 0x0000025278245800, 0x000002527823fc20,
0x0000025278246520, 0x0000025278248c80, 0x0000025278247f60, 0x0000025278249310,
0x0000025278246bb0, 0x0000025278247240, 0x00000252782485f0, 0x0000025278245e90,
0x0000025278242380, 0x000002527824ad50, 0x000002527824a6c0, 0x00000252782478d0,
0x000002527824e1d0, 0x000002527824b3e0, 0x000002527824e860, 0x000002527824eef0,
0x000002527824d4b0, 0x000002527824a030, 0x000002527824ce20, 0x000002527824c100,
0x00000252782499a0, 0x000002527824f580, 0x000002527824db40, 0x0000025278251650,
0x0000025278251ce0, 0x0000025278250930, 0x000002527824fc10, 0x0000025278253090,
0x0000025278252a00, 0x0000025278253720, 0x00000252782502a0, 0x0000025278253db0,
0x0000025278254440, 0x0000025278250fc0, 0x0000025278255e80, 0x000002527824c790,
0x0000025278254ad0, 0x00000252782557f0, 0x0000025278255160, 0x00000252782578c0,
0x0000025278258c70, 0x0000025278259300, 0x00000252782585e0, 0x0000025278257230,
0x0000025278259990, 0x0000025278256510, 0x000002527825c0f0, 0x000002527825c780,
0x000002527825a020, 0x000002527825db30, 0x000002527825ce10, 0x000002527825a6b0,
0x000002527825ad40, 0x0000025278256ba0, 0x000002527825d4a0, 0x000002527825e1c0,
0x000002527825e850, 0x000002527825b3d0, 0x0000025278261cd0, 0x000002527825f570,
0x000002527825fc00, 0x000002527825eee0, 0x0000025278261640, 0x0000025278260920,
0x0000025278263710, 0x0000025278260fb0, 0x0000025278260290, 0x0000025278262360,
0x00000252782657e0, 0x0000025278263080, 0x0000025278264430, 0x00000252782629f0,
0x0000025278265150, 0x000002527823c7a0, 0x000002527824ba70, 0x0000025278257f50,
0x0000025278263da0, 0x0000025278821ca0, 0x000002527882f530, 0x00000252785b2ea0,
0x00000252785b2810, 0x00000252785b00b0, 0x00000252785b3bc0, 0x00000252785b1af0,
0x00000252785b0740, 0x00000252785b4250, 0x00000252785b0dd0, 0x00000252785b48e0,
0x00000252785b5600, 0x00000252785b3530, 0x00000252785b5c90, 0x00000252785b4f70,
0x00000252785b97a0, 0x00000252785b76d0, 0x00000252785b83f0, 0x00000252785b7d60,
0x00000252785b8a80, 0x00000252785b69b0, 0x00000252785b9110, 0x00000252785b6320,
0x00000252785bb870, 0x00000252785bbf00, 0x00000252785bab50, 0x00000252785b9e30,
0x00000252785ba4c0, 0x00000252785bd2b0, 0x00000252785bcc20, 0x00000252785b7040,
0x00000252785bd940, 0x00000252785bdfd0, 0x00000252785be660, 0x00000252785bb1e0,
0x00000252785c0dc0, 0x00000252785c2170, 0x00000252785becf0, 0x00000252785c1ae0,
0x00000252785bf380, 0x00000252785bc590, 0x00000252785c0730, 0x00000252785c2800,
0x00000252785c2e90, 0x00000252785c1450, 0x00000252785c00a0, 0x00000252785c4f60,
0x00000252785c4240, 0x00000252785b1460, 0x00000252785c3bb0, 0x00000252785c3520,
0x00000252785c5c80, 0x00000252785c69a0, 0x00000252785c7030, 0x00000252785c6310,
0x00000252785c76c0, 0x00000252785c48d0, 0x00000252785c55f0, 0x00000252785c9e20,
0x00000252785c9100, 0x00000252785c83e0, 0x00000252785c9790, 0x00000252785c8a70,
0x00000252785cdfc0, 0x00000252785ccc10, 0x00000252785cc580, 0x00000252785cb860,
0x00000252785cab40, 0x00000252785bfa10, 0x00000252785d0090, 0x00000252785cfa00,
0x00000252785d2160, 0x00000252785d0db0, 0x00000252785d0720, 0x00000252785cf370,
0x00000252785d1ad0, 0x00000252785a6330, 0x00000252785aa4d0, 0x0000025278598410,
0x00000252785976f0, 0x00000252785cd930, 0x00000252785cb1d0, 0x00000252785cece0,
0x0000025278599130, 0x0000025278596340, 0x0000025278599e50, 0x00000252785997c0,
0x0000025278597060, 0x000002527859d2d0, 0x000002527859c5b0, 0x0000025278595cb0,
0x000002527859b890, 0x000002527859bf20, 0x000002527859ab70, 0x000002527859d960,
0x000002527859a4e0, 0x00000252785a0de0, 0x000002527859b200, 0x00000252785a1470,
0x00000252785a1b00, 0x00000252785a2190, 0x000002527859ed10, 0x00000252785a2820,
0x000002527859fa30, 0x00000252785a3bd0, 0x00000252785a5610, 0x00000252785a3540,
0x00000252785a76e0, 0x00000252785a7050, 0x00000252785a8a90, 0x00000252785a9120,
0x00000252785ab1f0, 0x00000252785a7d70, 0x00000252785a9e40, 0x00000252785ad950,
0x00000252785af390, 0x00000252785a8400, 0x00000252785ad2c0, 0x00000252785aed00,
0x00000252785ac5a0, 0x00000252785afa20, 0x00000252785c7d50, 0x00000252785cbef0,
0x00000252785cd2a0, 0x00000252785ca4b0, 0x00000252785ce650, 0x00000252785d27f0,
0x00000252785d48c0, 0x00000252785ae670, 0x00000252785d1440, 0x00000252785d4f50,
0x00000252670d4f20, 0x0000025271ede060, 0x0000025271edccb0, 0x000002527254a6f0,
0x0000025278264ac0, 0x0000025264e29750, 0x00000252666cccb0, 0x000002527880e1a0,
0x000002527a6cfc80, 0x000002527a6d09a0, 0x000002527a6d16c0, 0x000002527a6ce8d0,
0x000002527a6d23e0, 0x000002527a6cef60, 0x000002527a6d2a70, 0x000002527a6d5860,
0x000002527a6d5ef0, 0x000002527a6d3790, 0x000002527a6d3100, 0x000002527a6d7930,
0x000002527a6da090, 0x000002527a6d8650, 0x000002527a6da720, 0x000002527a6d72a0,
0x000002527a6dbad0, 0x000002527a6dadb0, 0x000002527a6dc160, 0x000002527a6db440,
0x000002527a6d9370, 0x000002527a6dd510, 0x000002527a6d8ce0, 0x000002527a6dce80,
0x000002527a6def50, 0x000002527a6dfc70, 0x000002527a6de230, 0x000002527a6dc7f0,
0x000002527a6e16b0, 0x000002527a6e1d40, 0x000002527a6e2a60, 0x000002527a6e1020,
0x000002527a6e0300, 0x000002527a6e44a0, 0x000002527a6e51c0, 0x000002527a6e5850,
0x000002527a6e8640, 0x000002527a6ea710, 0x000002527a6eada0, 0x000002527a6e7fb0,
0x000002527a6e6570, 0x000002527a6ebac0, 0x000002527a6ec150, 0x000002527a6ec7e0,
0x000002527a6e9360, 0x000002527a6ee8b0, 0x000002527a6eef40, 0x000002527a6f0980,
0x000002527a6edb90, 0x000002527a6f16a0, 0x000002527a6f1d30, 0x000002527a6f3e00,
0x000002527a6ed500, 0x000002527a6e8cd0, 0x000002527a6f4b20, 0x000002527a6f4490,
0x000002527a6f30e0, 0x000002527a6f5840, 0x000002527a6f8cc0, 0x000002527a6f9350,
0x000002527a6f5ed0, 0x000002527a6fa070, 0x000002527a6f6bf0, 0x000002527a6f7280,
0x000002527a6fb420, 0x000002527a6fa700, 0x000002527a6f7fa0, 0x000002527a6fc7d0,
0x000002527a6d51d0, 0x000002527a6d1d50, 0x000002527a6e7290, 0x000002527a6e4b30,
0x000002527a6eb430, 0x000002527a6d6c10, 0x000002527a6d0310, 0x000002527a6d3e20,
0x000002527a6d4b40, 0x000002527a6d9a00, 0x000002527a6d6580, 0x000002527a6ea080,
0x000002527a6ef5d0, 0x000002527a6efc60, 0x000002527a6ee220, 0x000002527a6f23c0,
0x000002527a6f02f0, 0x000002527a6f6560, 0x000002527a6de8c0, 0x000002527a6e0990,
0x000002527a6df5e0, 0x000002527a6e30f0, 0x000002527a6d44b0, 0x000002527a6e3e10,
0x000002527a6e3780, 0x000002527a6ece70, 0x000002527a6cf5f0, 0x000002527a6d1030,
0x000002527a6d7fc0, 0x000002527a6ddba0, 0x000002527a6e23d0
}

Java Threads: ( => current thread )
  0x00000252460aea60 JavaThread "main"                              [_thread_blocked, id=22644, stack(0x00000057b4800000,0x00000057b4900000) (1024K)]
  0x000002524601ec50 JavaThread "Reference Handler"          daemon [_thread_blocked, id=25336, stack(0x00000057b4c00000,0x00000057b4d00000) (1024K)]
  0x0000025246023140 JavaThread "Finalizer"                  daemon [_thread_blocked, id=25168, stack(0x00000057b4d00000,0x00000057b4e00000) (1024K)]
  0x0000025246026cb0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=24688, stack(0x00000057b4e00000,0x00000057b4f00000) (1024K)]
  0x0000025246027910 JavaThread "Attach Listener"            daemon [_thread_blocked, id=25072, stack(0x00000057b4f00000,0x00000057b5000000) (1024K)]
  0x0000025246029c00 JavaThread "Service Thread"             daemon [_thread_blocked, id=25380, stack(0x00000057b5000000,0x00000057b5100000) (1024K)]
  0x000002524602dd00 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=24612, stack(0x00000057b5100000,0x00000057b5200000) (1024K)]
=>0x000002524603f5a0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=24624, stack(0x00000057b5200000,0x00000057b5300000) (1024K)]
  0x0000025246047630 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=24844, stack(0x00000057b5300000,0x00000057b5400000) (1024K)]
  0x000002525e4da730 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=21544, stack(0x00000057b5400000,0x00000057b5500000) (1024K)]
  0x000002525e60e360 JavaThread "Notification Thread"        daemon [_thread_blocked, id=24748, stack(0x00000057b5500000,0x00000057b5600000) (1024K)]
  0x000002525ec7da30 JavaThread "Active Thread: Equinox Container: 9d7167fc-0f2f-4c93-9a97-7e690308d0be"        [_thread_blocked, id=6500, stack(0x00000057b5600000,0x00000057b5700000) (1024K)]
  0x000002525ed29880 JavaThread "Refresh Thread: Equinox Container: 9d7167fc-0f2f-4c93-9a97-7e690308d0be" daemon [_thread_blocked, id=8512, stack(0x00000057b5e00000,0x00000057b5f00000) (1024K)]
  0x000002525ed22610 JavaThread "Framework Event Dispatcher: Equinox Container: 9d7167fc-0f2f-4c93-9a97-7e690308d0be" daemon [_thread_blocked, id=7292, stack(0x00000057b5f00000,0x00000057b6000000) (1024K)]
  0x000002525ed25ad0 JavaThread "Start Level: Equinox Container: 9d7167fc-0f2f-4c93-9a97-7e690308d0be" daemon [_thread_blocked, id=23780, stack(0x00000057b6000000,0x00000057b6100000) (1024K)]
  0x0000025263290070 JavaThread "Bundle File Closer"         daemon [_thread_blocked, id=4048, stack(0x00000057b6100000,0x00000057b6200000) (1024K)]
  0x000002525e79ca90 JavaThread "SCR Component Actor"        daemon [_thread_blocked, id=24812, stack(0x00000057b6200000,0x00000057b6300000) (1024K)]
  0x00000252632b3cf0 JavaThread "Worker-JM"                         [_thread_blocked, id=27580, stack(0x00000057b6300000,0x00000057b6400000) (1024K)]
  0x000002525e99a790 JavaThread "JNA Cleaner"                daemon [_thread_blocked, id=24684, stack(0x00000057b6500000,0x00000057b6600000) (1024K)]
  0x000002525e9986c0 JavaThread "Worker-2: Initialize workspace"        [_thread_blocked, id=25096, stack(0x00000057b6800000,0x00000057b6900000) (1024K)]
  0x0000025265e12c20 JavaThread "Java indexing"              daemon [_thread_blocked, id=11424, stack(0x00000057b6c00000,0x00000057b6d00000) (1024K)]
  0x0000025265e15380 JavaThread "Worker-6: Initialize workspace"        [_thread_blocked, id=27172, stack(0x00000057b7000000,0x00000057b7100000) (1024K)]
  0x0000025265e12590 JavaThread "Worker-7: Initialize workspace"        [_thread_blocked, id=27844, stack(0x00000057b7100000,0x00000057b7200000) (1024K)]
  0x0000025265e160a0 JavaThread "Thread-1"                   daemon [_thread_in_native, id=26036, stack(0x00000057b7200000,0x00000057b7300000) (1024K)]
  0x0000025265e14cf0 JavaThread "Thread-2"                   daemon [_thread_in_native, id=25576, stack(0x00000057b7300000,0x00000057b7400000) (1024K)]
  0x0000025265e16730 JavaThread "Thread-3"                   daemon [_thread_in_native, id=24828, stack(0x00000057b7400000,0x00000057b7500000) (1024K)]
  0x0000025265e15a10 JavaThread "Thread-4"                   daemon [_thread_in_native, id=19392, stack(0x00000057b7500000,0x00000057b7600000) (1024K)]
  0x0000025265e16dc0 JavaThread "Thread-5"                   daemon [_thread_in_native, id=12852, stack(0x00000057b7600000,0x00000057b7700000) (1024K)]
  0x0000025265e17450 JavaThread "Thread-6"                   daemon [_thread_in_native, id=26928, stack(0x00000057b7700000,0x00000057b7800000) (1024K)]
  0x0000025265e17ae0 JavaThread "Thread-7"                   daemon [_thread_in_native, id=26420, stack(0x00000057b7800000,0x00000057b7900000) (1024K)]
  0x0000025265e14660 JavaThread "Thread-8"                   daemon [_thread_in_native, id=27852, stack(0x00000057b7900000,0x00000057b7a00000) (1024K)]
  0x0000025265e19bb0 JavaThread "Thread-9"                   daemon [_thread_in_native, id=4948, stack(0x00000057b7a00000,0x00000057b7b00000) (1024K)]
  0x0000025265e18800 JavaThread "Timer-0"                           [_thread_blocked, id=21672, stack(0x00000057b7c00000,0x00000057b7d00000) (1024K)]
  0x0000025265e19520 JavaThread "Timer-1"                           [_thread_blocked, id=5152, stack(0x00000057b7d00000,0x00000057b7e00000) (1024K)]
  0x0000025264e29de0 JavaThread "pool-2-thread-1"                   [_thread_blocked, id=27820, stack(0x00000057b7e00000,0x00000057b7f00000) (1024K)]
  0x0000025264e28a30 JavaThread "WorkspaceEventsHandler"            [_thread_blocked, id=27340, stack(0x00000057b8000000,0x00000057b8100000) (1024K)]
  0x0000025264e26960 JavaThread "pool-1-thread-1"                   [_thread_blocked, id=25228, stack(0x00000057b8100000,0x00000057b8200000) (1024K)]
  0x00000252670d55b0 JavaThread "Timer-2"                           [_thread_blocked, id=27696, stack(0x00000057b7f00000,0x00000057b8000000) (1024K)]
  0x00000252665dcbe0 JavaThread "Timer-3"                           [_thread_blocked, id=25828, stack(0x00000057b9f00000,0x00000057ba000000) (1024K)]
  0x00000252665d9760 JavaThread "Timer-4"                           [_thread_blocked, id=26192, stack(0x00000057ba000000,0x00000057ba100000) (1024K)]
  0x00000252665d8a40 JavaThread "Timer-5"                           [_thread_blocked, id=22460, stack(0x00000057b4500000,0x00000057b4600000) (1024K)]
  0x00000252665d9df0 JavaThread "Timer-6"                           [_thread_blocked, id=22132, stack(0x00000057b4600000,0x00000057b4700000) (1024K)]
  0x00000252665d7000 JavaThread "Worker-9: Initialize workspace"        [_thread_blocked, id=3524, stack(0x00000057b4700000,0x00000057b4800000) (1024K)]
  0x00000252665dab10 JavaThread "Worker-10: Initialize workspace"        [_thread_blocked, id=14648, stack(0x00000057b6400000,0x00000057b6500000) (1024K)]
  0x00000252665dd900 JavaThread "Timer-7"                           [_thread_blocked, id=13060, stack(0x00000057b6700000,0x00000057b6800000) (1024K)]
  0x00000252665db1a0 JavaThread "Timer-8"                           [_thread_blocked, id=2504, stack(0x00000057b6900000,0x00000057b6a00000) (1024K)]
  0x00000252665ddf90 JavaThread "Timer-9"                           [_thread_blocked, id=6852, stack(0x00000057b6b00000,0x00000057b6c00000) (1024K)]
  0x00000252665dc550 JavaThread "Timer-10"                          [_thread_blocked, id=22028, stack(0x00000057b6e00000,0x00000057b6f00000) (1024K)]
  0x000002525e999a70 JavaThread "Timer-11"                          [_thread_blocked, id=24456, stack(0x00000057b7b00000,0x00000057b7c00000) (1024K)]
  0x000002525e99ae20 JavaThread "Timer-12"                          [_thread_blocked, id=27464, stack(0x00000057b6f00000,0x00000057b7000000) (1024K)]
  0x000002525e99bb40 JavaThread "Timer-13"                          [_thread_blocked, id=32964, stack(0x00000057b9200000,0x00000057b9300000) (1024K)]
  0x0000025264e26ff0 JavaThread "Timer-14"                          [_thread_blocked, id=24432, stack(0x00000057b8400000,0x00000057b8500000) (1024K)]
  0x00000252670d27c0 JavaThread "Worker-11: Initialize workspace"        [_thread_blocked, id=26452, stack(0x00000057b6600000,0x00000057b6700000) (1024K)]
  0x0000025271fa6fa0 JavaThread "Timer-15"                          [_thread_blocked, id=35596, stack(0x00000057b9a00000,0x00000057b9b00000) (1024K)]
  0x0000025271fa9700 JavaThread "Timer-16"                          [_thread_blocked, id=31216, stack(0x00000057b9c00000,0x00000057b9d00000) (1024K)]
  0x0000025271fa9d90 JavaThread "Timer-17"                          [_thread_blocked, id=3796, stack(0x00000057b9d00000,0x00000057b9e00000) (1024K)]
  0x0000025271fa7630 JavaThread "Timer-18"                          [_thread_blocked, id=33952, stack(0x00000057b9e00000,0x00000057b9f00000) (1024K)]
  0x0000025271fab7d0 JavaThread "Timer-19"                          [_thread_blocked, id=34460, stack(0x00000057ba200000,0x00000057ba300000) (1024K)]
  0x0000025271faaab0 JavaThread "Timer-20"                          [_thread_blocked, id=35812, stack(0x00000057ba100000,0x00000057ba200000) (1024K)]
  0x0000025271fab140 JavaThread "Timer-21"                          [_thread_blocked, id=25160, stack(0x00000057ba400000,0x00000057ba500000) (1024K)]
  0x0000025271fa8350 JavaThread "Timer-22"                          [_thread_blocked, id=25440, stack(0x00000057ba500000,0x00000057ba600000) (1024K)]
  0x0000025271fabe60 JavaThread "Timer-23"                          [_thread_blocked, id=17632, stack(0x00000057ba300000,0x00000057ba400000) (1024K)]
  0x0000025271fac4f0 JavaThread "Timer-24"                          [_thread_blocked, id=36364, stack(0x00000057ba600000,0x00000057ba700000) (1024K)]
  0x0000025271facb80 JavaThread "Timer-25"                          [_thread_blocked, id=27916, stack(0x00000057ba700000,0x00000057ba800000) (1024K)]
  0x0000025271fad210 JavaThread "Timer-26"                          [_thread_blocked, id=33128, stack(0x00000057ba800000,0x00000057ba900000) (1024K)]
  0x0000025271fad8a0 JavaThread "Timer-27"                          [_thread_blocked, id=35052, stack(0x00000057baa00000,0x00000057bab00000) (1024K)]
  0x0000025271fadf30 JavaThread "Timer-28"                          [_thread_blocked, id=21524, stack(0x00000057ba900000,0x00000057baa00000) (1024K)]
  0x0000025271d1e430 JavaThread "Worker-12: Initialize workspace"        [_thread_blocked, id=22476, stack(0x00000057bac00000,0x00000057bad00000) (1024K)]
  0x0000025271d1d080 JavaThread "Timer-29"                          [_thread_blocked, id=11316, stack(0x00000057bab00000,0x00000057bac00000) (1024K)]
  0x0000025271d1fe70 JavaThread "Timer-30"                          [_thread_blocked, id=3392, stack(0x00000057bad00000,0x00000057bae00000) (1024K)]
  0x0000025271d20500 JavaThread "Timer-31"                          [_thread_blocked, id=27432, stack(0x00000057bae00000,0x00000057baf00000) (1024K)]
  0x0000025271d20b90 JavaThread "Timer-32"                          [_thread_blocked, id=17828, stack(0x00000057baf00000,0x00000057bb000000) (1024K)]
  0x0000025271d1dda0 JavaThread "Timer-33"                          [_thread_blocked, id=25460, stack(0x00000057bb000000,0x00000057bb100000) (1024K)]
  0x0000025271d218b0 JavaThread "Timer-34"                          [_thread_blocked, id=21204, stack(0x00000057bb100000,0x00000057bb200000) (1024K)]
  0x0000025271d21f40 JavaThread "Timer-35"                          [_thread_blocked, id=8428, stack(0x00000057bb200000,0x00000057bb300000) (1024K)]
  0x0000025271d225d0 JavaThread "Worker-13: Initialize workspace"        [_thread_blocked, id=37008, stack(0x00000057bb500000,0x00000057bb600000) (1024K)]
  0x0000025271d1eac0 JavaThread "Timer-36"                          [_thread_blocked, id=24652, stack(0x00000057bb300000,0x00000057bb400000) (1024K)]
  0x0000025271d1f7e0 JavaThread "Timer-37"                          [_thread_blocked, id=38776, stack(0x00000057b9900000,0x00000057b9a00000) (1024K)]
  0x0000025271d24010 JavaThread "Timer-38"                          [_thread_blocked, id=18196, stack(0x00000057b9b00000,0x00000057b9c00000) (1024K)]
  0x0000025271d23980 JavaThread "Worker-14: Initialize workspace"        [_thread_blocked, id=4900, stack(0x00000057bb700000,0x00000057bb800000) (1024K)]
  0x0000025271d22c60 JavaThread "Timer-39"                          [_thread_blocked, id=24116, stack(0x00000057bb400000,0x00000057bb500000) (1024K)]
  0x0000025271d232f0 JavaThread "Timer-40"                          [_thread_blocked, id=4608, stack(0x00000057bb600000,0x00000057bb700000) (1024K)]
  0x0000025271fa89e0 JavaThread "Timer-41"                          [_thread_blocked, id=33584, stack(0x00000057bb900000,0x00000057bba00000) (1024K)]
  0x0000025271fa9070 JavaThread "Timer-42"                          [_thread_blocked, id=19252, stack(0x00000057bb800000,0x00000057bb900000) (1024K)]
  0x00000252665d7690 JavaThread "Timer-43"                          [_thread_blocked, id=25572, stack(0x00000057bba00000,0x00000057bbb00000) (1024K)]
  0x00000252666cfaa0 JavaThread "Timer-44"                          [_thread_blocked, id=10392, stack(0x00000057bbb00000,0x00000057bbc00000) (1024K)]
  0x00000252666cc620 JavaThread "Timer-45"                          [_thread_blocked, id=38640, stack(0x00000057bbd00000,0x00000057bbe00000) (1024K)]
  0x00000252666d0130 JavaThread "Timer-46"                          [_thread_blocked, id=13128, stack(0x00000057bbc00000,0x00000057bbd00000) (1024K)]
  0x00000252666d07c0 JavaThread "Timer-47"                          [_thread_blocked, id=5664, stack(0x00000057bbe00000,0x00000057bbf00000) (1024K)]
  0x00000252666ce060 JavaThread "Timer-48"                          [_thread_blocked, id=18868, stack(0x00000057bbf00000,0x00000057bc000000) (1024K)]
  0x00000252666cf410 JavaThread "Timer-49"                          [_thread_blocked, id=12880, stack(0x00000057bc000000,0x00000057bc100000) (1024K)]
  0x00000252666cd340 JavaThread "Timer-50"                          [_thread_blocked, id=23840, stack(0x00000057bc100000,0x00000057bc200000) (1024K)]
  0x00000252666ce6f0 JavaThread "Timer-51"                          [_thread_blocked, id=19696, stack(0x00000057bc300000,0x00000057bc400000) (1024K)]
  0x00000252666d0e50 JavaThread "Timer-52"                          [_thread_blocked, id=7396, stack(0x00000057bc200000,0x00000057bc300000) (1024K)]
  0x00000252666d1b70 JavaThread "Timer-53"                          [_thread_blocked, id=12592, stack(0x00000057bc400000,0x00000057bc500000) (1024K)]
  0x00000252666d2200 JavaThread "Timer-54"                          [_thread_blocked, id=28008, stack(0x00000057bc600000,0x00000057bc700000) (1024K)]
  0x00000252666cd9d0 JavaThread "Worker-15: Initialize workspace"        [_thread_blocked, id=22556, stack(0x00000057b6d00000,0x00000057b6e00000) (1024K)]
