#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1069776 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=35304, tid=1780
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-df63ba348a0f0903151c3bed67a1179a-sock

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  8 11:26:59 2026 elapsed time: 3819.501282 seconds (0d 1h 3m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000001a454ea9b00):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1780, stack(0x0000000648a00000,0x0000000648b00000) (1024K)]


Current CompileTask:
C2:3819501 21547       4       org.eclipse.core.internal.jobs.JobManager::startJob (89 bytes)

Stack: [0x0000000648a00000,0x0000000648b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x2fb5ae]
V  [jvm.dll+0x5fee94]
V  [jvm.dll+0x255d67]
V  [jvm.dll+0x25612d]
V  [jvm.dll+0x24e6a0]
V  [jvm.dll+0x24bbe6]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001a4ab59cd40 JavaThread "Worker-35: Initialize workspace"        [_thread_blocked, id=5372, stack(0x000000065a700000,0x000000065a800000) (1024K)]
  0x000001a4ab59c6b0 JavaThread "Timer-220"                         [_thread_blocked, id=21724, stack(0x000000065a400000,0x000000065a500000) (1024K)]
  0x000001a4ab59b990 JavaThread "Timer-221"                         [_thread_blocked, id=10116, stack(0x000000065a600000,0x000000065a700000) (1024K)]
  0x000001a4ab59d3d0 JavaThread "Timer-222"                         [_thread_blocked, id=8484, stack(0x000000065a800000,0x000000065a900000) (1024K)]
  0x000001a4ab59ac70 JavaThread "Timer-223"                         [_thread_blocked, id=25992, stack(0x000000065a900000,0x000000065aa00000) (1024K)]
  0x000001a4ab59b300 JavaThread "Timer-224"                         [_thread_blocked, id=23916, stack(0x000000065aa00000,0x000000065ab00000) (1024K)]
  0x000001a4ab59c020 JavaThread "Timer-225"                         [_thread_blocked, id=24608, stack(0x000000065ac00000,0x000000065ad00000) (1024K)]
  0x000001a4ab598ba0 JavaThread "Timer-226"                         [_thread_blocked, id=25676, stack(0x000000065ab00000,0x000000065ac00000) (1024K)]
  0x000001a4ab59fb30 JavaThread "Timer-227"                         [_thread_blocked, id=32836, stack(0x000000065ad00000,0x000000065ae00000) (1024K)]
  0x000001a4ab59e780 JavaThread "Timer-228"                         [_thread_blocked, id=11004, stack(0x000000065ae00000,0x000000065af00000) (1024K)]
  0x000001a4ab59ee10 JavaThread "Timer-229"                         [_thread_blocked, id=33144, stack(0x000000065b000000,0x000000065b100000) (1024K)]
  0x000001a4ab5a01c0 JavaThread "Worker-36: Initialize workspace"        [_thread_blocked, id=33924, stack(0x000000065af00000,0x000000065b000000) (1024K)]
  0x000001a4ab59f4a0 JavaThread "Timer-230"                         [_thread_blocked, id=32176, stack(0x000000065b100000,0x000000065b200000) (1024K)]
  0x000001a4ab59a5e0 JavaThread "Timer-231"                         [_thread_blocked, id=23264, stack(0x000000065b200000,0x000000065b300000) (1024K)]
  0x000001a4ab59e0f0 JavaThread "Timer-232"                         [_thread_blocked, id=27896, stack(0x000000065b300000,0x000000065b400000) (1024K)]
  0x000001a4ab5a0850 JavaThread "Timer-233"                         [_thread_blocked, id=32740, stack(0x000000065b400000,0x000000065b500000) (1024K)]
  0x000001a4ab5a0ee0 JavaThread "Timer-234"                         [_thread_blocked, id=33916, stack(0x0000000658f00000,0x0000000659000000) (1024K)]
  0x000001a4a97de070 JavaThread "Timer-235"                         [_thread_blocked, id=18004, stack(0x000000065b500000,0x000000065b600000) (1024K)]
  0x000001a4ad56df20 JavaThread "Worker-37: Initialize workspace"        [_thread_blocked, id=28552, stack(0x000000065b800000,0x000000065b900000) (1024K)]
  0x000001a4ad56cb70 JavaThread "Timer-236"                         [_thread_blocked, id=21688, stack(0x000000065b600000,0x000000065b700000) (1024K)]
  0x000001a4ad56d200 JavaThread "Timer-237"                         [_thread_blocked, id=6368, stack(0x000000065b700000,0x000000065b800000) (1024K)]
  0x000001a4ad56be50 JavaThread "Timer-238"                         [_thread_blocked, id=38376, stack(0x000000065b900000,0x000000065ba00000) (1024K)]
  0x000001a4ad56fff0 JavaThread "Timer-239"                         [_thread_blocked, id=28692, stack(0x000000065ba00000,0x000000065bb00000) (1024K)]
  0x000001a4ad570680 JavaThread "Timer-240"                         [_thread_blocked, id=25412, stack(0x000000065bb00000,0x000000065bc00000) (1024K)]
  0x000001a4ad570d10 JavaThread "Timer-241"                         [_thread_blocked, id=20532, stack(0x000000065bd00000,0x000000065be00000) (1024K)]
  0x000001a4ad56f2d0 JavaThread "Timer-242"                         [_thread_blocked, id=11580, stack(0x000000065bc00000,0x000000065bd00000) (1024K)]
  0x000001a4ad56e5b0 JavaThread "Timer-243"                         [_thread_blocked, id=25724, stack(0x000000065be00000,0x000000065bf00000) (1024K)]
  0x000001a4ad56ec40 JavaThread "Worker-38: Initialize workspace"        [_thread_blocked, id=12796, stack(0x000000065c100000,0x000000065c200000) (1024K)]
  0x000001a4ad56d890 JavaThread "Timer-244"                         [_thread_blocked, id=19640, stack(0x000000065bf00000,0x000000065c000000) (1024K)]
  0x000001a4ad5713a0 JavaThread "Timer-245"                         [_thread_blocked, id=2884, stack(0x000000065c200000,0x000000065c300000) (1024K)]
  0x000001a4ad571a30 JavaThread "Timer-246"                         [_thread_blocked, id=38092, stack(0x000000065c000000,0x000000065c100000) (1024K)]
  0x000001a4ad56c4e0 JavaThread "Timer-247"                         [_thread_blocked, id=3096, stack(0x000000065c300000,0x000000065c400000) (1024K)]
  0x000001a4ad572750 JavaThread "Timer-248"                         [_thread_blocked, id=35184, stack(0x000000065c400000,0x000000065c500000) (1024K)]
  0x000001a4ad573b00 JavaThread "Timer-249"                         [_thread_blocked, id=34504, stack(0x000000065c600000,0x000000065c700000) (1024K)]
  0x000001a4ad574820 JavaThread "Timer-250"                         [_thread_blocked, id=22540, stack(0x000000065c500000,0x000000065c600000) (1024K)]
  0x000001a4ad574eb0 JavaThread "Timer-251"                         [_thread_blocked, id=33744, stack(0x000000065c800000,0x000000065c900000) (1024K)]
  0x000001a4ad5720c0 JavaThread "Worker-39: Initialize workspace"        [_thread_blocked, id=26356, stack(0x000000065ca00000,0x000000065cb00000) (1024K)]
  0x000001a4ad572de0 JavaThread "Timer-252"                         [_thread_blocked, id=6080, stack(0x000000065c700000,0x000000065c800000) (1024K)]
  0x000001a4ad575540 JavaThread "Timer-253"                         [_thread_blocked, id=26364, stack(0x000000065cb00000,0x000000065cc00000) (1024K)]
  0x000001a4ad576260 JavaThread "Timer-254"                         [_thread_blocked, id=23344, stack(0x000000065c900000,0x000000065ca00000) (1024K)]
  0x000001a4ad574190 JavaThread "Timer-255"                         [_thread_blocked, id=29508, stack(0x000000065cc00000,0x000000065cd00000) (1024K)]
  0x000001a4ad575bd0 JavaThread "Timer-256"                         [_thread_blocked, id=36512, stack(0x000000065cd00000,0x000000065ce00000) (1024K)]
  0x000001a4ad5768f0 JavaThread "Timer-257"                         [_thread_blocked, id=2928, stack(0x000000065ce00000,0x000000065cf00000) (1024K)]
  0x000001a4ad573470 JavaThread "Worker-40: Initialize workspace"        [_thread_blocked, id=21564, stack(0x000000065cf00000,0x000000065d000000) (1024K)]
  0x000001a4ad5789c0 JavaThread "Timer-258"                         [_thread_blocked, id=25392, stack(0x000000065d000000,0x000000065d100000) (1024K)]
  0x000001a4ad579d70 JavaThread "Timer-259"                         [_thread_blocked, id=23684, stack(0x000000065d200000,0x000000065d300000) (1024K)]
  0x000001a4ad57a400 JavaThread "Timer-260"                         [_thread_blocked, id=32880, stack(0x000000065d100000,0x000000065d200000) (1024K)]
  0x000001a4ad578330 JavaThread "Timer-261"                         [_thread_blocked, id=11408, stack(0x000000065d400000,0x000000065d500000) (1024K)]
  0x000001a4ad577610 JavaThread "Timer-262"                         [_thread_blocked, id=24128, stack(0x000000065d300000,0x000000065d400000) (1024K)]
  0x000001a4ad577ca0 JavaThread "Timer-263"                         [_thread_blocked, id=36304, stack(0x000000065d500000,0x000000065d600000) (1024K)]
  0x000001a4ad576f80 JavaThread "Timer-264"                         [_thread_blocked, id=33560, stack(0x000000065d600000,0x000000065d700000) (1024K)]
  0x000001a4ad57be40 JavaThread "Timer-265"                         [_thread_blocked, id=20556, stack(0x000000065d800000,0x000000065d900000) (1024K)]
  0x000001a4ad57b120 JavaThread "Timer-266"                         [_thread_blocked, id=37700, stack(0x000000065d700000,0x000000065d800000) (1024K)]
  0x000001a4ad57c4d0 JavaThread "Timer-267"                         [_thread_blocked, id=12124, stack(0x000000065da00000,0x000000065db00000) (1024K)]
  0x000001a4ad579050 JavaThread "Worker-41: Initialize workspace"        [_thread_blocked, id=34212, stack(0x000000065dc00000,0x000000065dd00000) (1024K)]
  0x000001a4ad57cb60 JavaThread "Timer-268"                         [_thread_blocked, id=27160, stack(0x000000065d900000,0x000000065da00000) (1024K)]
  0x000001a4ad5796e0 JavaThread "Timer-269"                         [_thread_blocked, id=11232, stack(0x000000065dd00000,0x000000065de00000) (1024K)]
  0x000001a4ad57d1f0 JavaThread "Timer-270"                         [_thread_blocked, id=21364, stack(0x000000065db00000,0x000000065dc00000) (1024K)]
  0x000001a4ad57d880 JavaThread "Timer-271"                         [_thread_blocked, id=25008, stack(0x000000065de00000,0x000000065df00000) (1024K)]
  0x000001a4ad57df10 JavaThread "Timer-272"                         [_thread_blocked, id=12836, stack(0x000000065df00000,0x000000065e000000) (1024K)]
  0x000001a4ad57aa90 JavaThread "Timer-273"                         [_thread_blocked, id=9784, stack(0x000000065e000000,0x000000065e100000) (1024K)]
  0x000001a4ad57e5a0 JavaThread "Timer-274"                         [_thread_blocked, id=26256, stack(0x000000065e100000,0x000000065e200000) (1024K)]
  0x000001a4ad57ec30 JavaThread "Timer-275"                         [_thread_blocked, id=30288, stack(0x000000065e300000,0x000000065e400000) (1024K)]
  0x000001a4ad57ffe0 JavaThread "Worker-42: Initialize workspace"        [_thread_blocked, id=20560, stack(0x000000065e500000,0x000000065e600000) (1024K)]
  0x000001a4ad57b7b0 JavaThread "Timer-276"                         [_thread_blocked, id=17892, stack(0x000000065e200000,0x000000065e300000) (1024K)]
  0x000001a4ad57f2c0 JavaThread "Timer-277"                         [_thread_blocked, id=12308, stack(0x000000065e600000,0x000000065e700000) (1024K)]
  0x000001a4ad580670 JavaThread "Timer-278"                         [_thread_blocked, id=36232, stack(0x000000065e400000,0x000000065e500000) (1024K)]
  0x000001a4ad581390 JavaThread "Timer-279"                         [_thread_blocked, id=12404, stack(0x000000065e700000,0x000000065e800000) (1024K)]
  0x000001a4ad5820b0 JavaThread "Timer-280"                         [_thread_blocked, id=23116, stack(0x000000065e800000,0x000000065e900000) (1024K)]
  0x000001a4ad581a20 JavaThread "Timer-281"                         [_thread_blocked, id=28796, stack(0x000000065ea00000,0x000000065eb00000) (1024K)]
  0x000001a4ad580d00 JavaThread "Timer-282"                         [_thread_blocked, id=7184, stack(0x000000065e900000,0x000000065ea00000) (1024K)]
  0x000001a4ad582740 JavaThread "Timer-283"                         [_thread_blocked, id=30572, stack(0x000000065ec00000,0x000000065ed00000) (1024K)]
  0x000001a4ad583460 JavaThread "Worker-43: Initialize workspace"        [_thread_blocked, id=2528, stack(0x000000065ee00000,0x000000065ef00000) (1024K)]
  0x000001a4ad582dd0 JavaThread "Timer-284"                         [_thread_blocked, id=36332, stack(0x000000065eb00000,0x000000065ec00000) (1024K)]
  0x000001a4ad57f950 JavaThread "Timer-285"                         [_thread_blocked, id=2256, stack(0x000000065ef00000,0x000000065f000000) (1024K)]
  0x000001a4ad584180 JavaThread "Timer-286"                         [_thread_blocked, id=22716, stack(0x000000065ed00000,0x000000065ee00000) (1024K)]
  0x000001a4ad585530 JavaThread "Timer-287"                         [_thread_blocked, id=18988, stack(0x000000065f000000,0x000000065f100000) (1024K)]
  0x000001a4ad585bc0 JavaThread "Timer-288"                         [_thread_blocked, id=20604, stack(0x000000065f100000,0x000000065f200000) (1024K)]
  0x000001a4ad583af0 JavaThread "Timer-289"                         [_thread_blocked, id=20972, stack(0x000000065f300000,0x000000065f400000) (1024K)]
  0x000001a4ad584810 JavaThread "Worker-44: Initialize workspace"        [_thread_blocked, id=35504, stack(0x000000065f200000,0x000000065f300000) (1024K)]
  0x000001a4ad584ea0 JavaThread "Timer-290"                         [_thread_blocked, id=33232, stack(0x000000065f400000,0x000000065f500000) (1024K)]
  0x000001a4ad586250 JavaThread "Timer-291"                         [_thread_blocked, id=11688, stack(0x000000065f600000,0x000000065f700000) (1024K)]
  0x000001a4ad5896d0 JavaThread "Timer-292"                         [_thread_blocked, id=36248, stack(0x000000065f500000,0x000000065f600000) (1024K)]
  0x000001a4ad587600 JavaThread "Timer-293"                         [_thread_blocked, id=18404, stack(0x000000065f800000,0x000000065f900000) (1024K)]
  0x000001a4ad588320 JavaThread "Timer-294"                         [_thread_blocked, id=36076, stack(0x000000065f700000,0x000000065f800000) (1024K)]
  0x000001a4ad5889b0 JavaThread "Timer-295"                         [_thread_blocked, id=31184, stack(0x000000065f900000,0x000000065fa00000) (1024K)]
  0x000001a4ad5868e0 JavaThread "Timer-296"                         [_thread_blocked, id=11896, stack(0x000000065fa00000,0x000000065fb00000) (1024K)]
  0x000001a4ad586f70 JavaThread "Timer-297"                         [_thread_blocked, id=19688, stack(0x000000065fb00000,0x000000065fc00000) (1024K)]
  0x000001a4ad58b110 JavaThread "Timer-298"                         [_thread_blocked, id=10608, stack(0x000000065fc00000,0x000000065fd00000) (1024K)]
  0x000001a4ad589d60 JavaThread "Timer-299"                         [_thread_blocked, id=10596, stack(0x000000065fe00000,0x000000065ff00000) (1024K)]
  0x000001a4ad58a3f0 JavaThread "Timer-300"                         [_thread_blocked, id=18612, stack(0x000000065fd00000,0x000000065fe00000) (1024K)]
  0x000001a4ad58aa80 JavaThread "Timer-301"                         [_thread_blocked, id=27712, stack(0x000000065ff00000,0x0000000660000000) (1024K)]
  0x000001a4ad587c90 JavaThread "Timer-302"                         [_thread_blocked, id=6604, stack(0x0000000660100000,0x0000000660200000) (1024K)]
  0x000001a4a0bae650 JavaThread "Timer-303"                         [_thread_blocked, id=21736, stack(0x0000000660200000,0x0000000660300000) (1024K)]
  0x000001a4a0bafa00 JavaThread "Timer-304"                         [_thread_blocked, id=12056, stack(0x0000000660300000,0x0000000660400000) (1024K)]
  0x000001a4a0bb0090 JavaThread "Timer-305"                         [_thread_blocked, id=25612, stack(0x0000000660400000,0x0000000660500000) (1024K)]
  0x000001a4a0bb0720 JavaThread "Timer-306"                         [_thread_blocked, id=20852, stack(0x0000000660500000,0x0000000660600000) (1024K)]
  0x000001a4a0bb1440 JavaThread "Timer-307"                         [_thread_blocked, id=23624, stack(0x0000000660700000,0x0000000660800000) (1024K)]
  0x000001a4a0bb3510 JavaThread "Worker-46: Initialize workspace"        [_thread_blocked, id=24176, stack(0x0000000660900000,0x0000000660a00000) (1024K)]
  0x000001a4a0badfc0 JavaThread "Timer-308"                         [_thread_blocked, id=16580, stack(0x0000000660600000,0x0000000660700000) (1024K)]
  0x000001a4a0bb1ad0 JavaThread "Timer-309"                         [_thread_blocked, id=32852, stack(0x0000000660a00000,0x0000000660b00000) (1024K)]
  0x000001a4a0bb2160 JavaThread "Timer-310"                         [_thread_blocked, id=11216, stack(0x0000000660800000,0x0000000660900000) (1024K)]
  0x000001a4a0baf370 JavaThread "Timer-311"                         [_thread_blocked, id=38352, stack(0x0000000660b00000,0x0000000660c00000) (1024K)]
  0x000001a4a0bb5c70 JavaThread "Timer-312"                         [_thread_blocked, id=6064, stack(0x0000000660c00000,0x0000000660d00000) (1024K)]
  0x000001a4a0bb55e0 JavaThread "Timer-313"                         [_thread_blocked, id=1564, stack(0x0000000660e00000,0x0000000660f00000) (1024K)]
  0x000001a4a0bb48c0 JavaThread "Timer-314"                         [_thread_blocked, id=25564, stack(0x0000000660d00000,0x0000000660e00000) (1024K)]
  0x000001a4a0bb2e80 JavaThread "Timer-315"                         [_thread_blocked, id=23904, stack(0x0000000661000000,0x0000000661100000) (1024K)]
  0x000001a4a0bb3ba0 JavaThread "Timer-316"                         [_thread_blocked, id=38844, stack(0x0000000660f00000,0x0000000661000000) (1024K)]
  0x000001a4a0bb27f0 JavaThread "Timer-317"                         [_thread_blocked, id=9484, stack(0x0000000661100000,0x0000000661200000) (1024K)]
  0x000001a4a0bb4230 JavaThread "Worker-47: Initialize workspace"        [_thread_blocked, id=7376, stack(0x0000000661200000,0x0000000661300000) (1024K)]
  0x000001a4a0bb83d0 JavaThread "Timer-318"                         [_thread_blocked, id=30488, stack(0x0000000661300000,0x0000000661400000) (1024K)]
  0x000001a4a0bb7020 JavaThread "Timer-319"                         [_thread_blocked, id=24756, stack(0x0000000661400000,0x0000000661500000) (1024K)]
  0x000001a4a0bb7d40 JavaThread "Timer-320"                         [_thread_blocked, id=31156, stack(0x0000000661500000,0x0000000661600000) (1024K)]
  0x000001a4a0bb6300 JavaThread "Timer-321"                         [_thread_blocked, id=26720, stack(0x0000000661700000,0x0000000661800000) (1024K)]
  0x000001a4a0bb76b0 JavaThread "Timer-322"                         [_thread_blocked, id=34040, stack(0x0000000661600000,0x0000000661700000) (1024K)]
  0x000001a4a0bb6990 JavaThread "Timer-323"                         [_thread_blocked, id=20276, stack(0x0000000661900000,0x0000000661a00000) (1024K)]
  0x000001a4a0bbb1c0 JavaThread "Worker-48: Initialize workspace"        [_thread_blocked, id=11180, stack(0x0000000661b00000,0x0000000661c00000) (1024K)]
  0x000001a4a0bb4f50 JavaThread "Timer-324"                         [_thread_blocked, id=34208, stack(0x0000000661800000,0x0000000661900000) (1024K)]
  0x000001a4a0bb9780 JavaThread "Timer-325"                         [_thread_blocked, id=22408, stack(0x0000000661a00000,0x0000000661b00000) (1024K)]
  0x000001a4a0bb90f0 JavaThread "Timer-326"                         [_thread_blocked, id=33480, stack(0x0000000661c00000,0x0000000661d00000) (1024K)]
  0x000001a4a0bb9e10 JavaThread "Timer-327"                         [_thread_blocked, id=27520, stack(0x0000000661d00000,0x0000000661e00000) (1024K)]
  0x000001a4a0bba4a0 JavaThread "Timer-328"                         [_thread_blocked, id=9700, stack(0x0000000661e00000,0x0000000661f00000) (1024K)]
  0x000001a4a0bbbee0 JavaThread "Timer-329"                         [_thread_blocked, id=23592, stack(0x0000000662000000,0x0000000662100000) (1024K)]
  0x000001a4a0bbab30 JavaThread "Timer-330"                         [_thread_blocked, id=33060, stack(0x0000000661f00000,0x0000000662000000) (1024K)]
  0x000001a4a0bb8a60 JavaThread "Timer-331"                         [_thread_blocked, id=13020, stack(0x0000000662200000,0x0000000662300000) (1024K)]
  0x000001a4a0bbd290 JavaThread "Worker-49: Initialize workspace"        [_thread_blocked, id=34952, stack(0x0000000662400000,0x0000000662500000) (1024K)]
  0x000001a4a0bbc570 JavaThread "Timer-332"                         [_thread_blocked, id=9368, stack(0x0000000662100000,0x0000000662200000) (1024K)]
  0x000001a4a0bbcc00 JavaThread "Timer-333"                         [_thread_blocked, id=14800, stack(0x0000000662600000,0x0000000662700000) (1024K)]
  0x000001a4ab59da60 JavaThread "Timer-334"                         [_thread_blocked, id=26776, stack(0x0000000662300000,0x0000000662400000) (1024K)]
  0x000001a4ad56f960 JavaThread "Timer-335"                         [_thread_blocked, id=13948, stack(0x0000000662500000,0x0000000662600000) (1024K)]
  0x000001a4a8840610 JavaThread "Timer-336"                         [_thread_blocked, id=30324, stack(0x0000000662700000,0x0000000662800000) (1024K)]
  0x000001a4a883e540 JavaThread "Timer-337"                         [_thread_blocked, id=19376, stack(0x0000000662800000,0x0000000662900000) (1024K)]
  0x000001a4a883d820 JavaThread "Timer-338"                         [_thread_blocked, id=25224, stack(0x0000000662900000,0x0000000662a00000) (1024K)]
  0x000001a4a883d190 JavaThread "Timer-339"                         [_thread_blocked, id=28532, stack(0x0000000662b00000,0x0000000662c00000) (1024K)]
  0x000001a4a883ebd0 JavaThread "Worker-50: Initialize workspace"        [_thread_blocked, id=35288, stack(0x0000000662d00000,0x0000000662e00000) (1024K)]
  0x000001a4a883deb0 JavaThread "Timer-340"                         [_thread_blocked, id=38752, stack(0x0000000662a00000,0x0000000662b00000) (1024K)]
  0x000001a4a88426e0 JavaThread "Timer-341"                         [_thread_blocked, id=37288, stack(0x0000000662c00000,0x0000000662d00000) (1024K)]
  0x000001a4a8841330 JavaThread "Timer-342"                         [_thread_blocked, id=18692, stack(0x0000000662e00000,0x0000000662f00000) (1024K)]
  0x000001a4a88419c0 JavaThread "Timer-343"                         [_thread_blocked, id=25980, stack(0x0000000662f00000,0x0000000663000000) (1024K)]
  0x000001a4a8842050 JavaThread "Timer-344"                         [_thread_blocked, id=33024, stack(0x0000000663000000,0x0000000663100000) (1024K)]
  0x000001a4a883ff80 JavaThread "Timer-345"                         [_thread_blocked, id=36452, stack(0x0000000663200000,0x0000000663300000) (1024K)]
  0x000001a4a8840ca0 JavaThread "Timer-346"                         [_thread_blocked, id=4952, stack(0x0000000663100000,0x0000000663200000) (1024K)]
  0x000001a4a8842d70 JavaThread "Timer-347"                         [_thread_blocked, id=12068, stack(0x0000000663300000,0x0000000663400000) (1024K)]
  0x000001a4a8846880 JavaThread "Worker-51: Initialize workspace"        [_thread_blocked, id=22312, stack(0x0000000663600000,0x0000000663700000) (1024K)]
  0x000001a4a883f8f0 JavaThread "Timer-348"                         [_thread_blocked, id=22328, stack(0x0000000663400000,0x0000000663500000) (1024K)]
  0x000001a4a88447b0 JavaThread "Timer-349"                         [_thread_blocked, id=21912, stack(0x0000000663700000,0x0000000663800000) (1024K)]
  0x000001a4a88461f0 JavaThread "Timer-350"                         [_thread_blocked, id=19232, stack(0x0000000663500000,0x0000000663600000) (1024K)]
  0x000001a4a8844e40 JavaThread "Timer-351"                         [_thread_blocked, id=28044, stack(0x0000000663800000,0x0000000663900000) (1024K)]
  0x000001a4a8843a90 JavaThread "Timer-352"                         [_thread_blocked, id=10968, stack(0x0000000663900000,0x0000000663a00000) (1024K)]
  0x000001a4a8844120 JavaThread "Timer-353"                         [_thread_blocked, id=11584, stack(0x0000000663b00000,0x0000000663c00000) (1024K)]
  0x000001a4a88454d0 JavaThread "Timer-354"                         [_thread_blocked, id=3892, stack(0x0000000663a00000,0x0000000663b00000) (1024K)]
  0x000001a4a8843400 JavaThread "Timer-355"                         [_thread_blocked, id=11872, stack(0x0000000663d00000,0x0000000663e00000) (1024K)]
  0x000001a4a88475a0 JavaThread "Worker-52: Initialize workspace"        [_thread_blocked, id=25044, stack(0x0000000663f00000,0x0000000664000000) (1024K)]
  0x000001a4a8845b60 JavaThread "Timer-356"                         [_thread_blocked, id=34360, stack(0x0000000663c00000,0x0000000663d00000) (1024K)]
  0x000001a4a8847c30 JavaThread "Timer-357"                         [_thread_blocked, id=37776, stack(0x0000000664000000,0x0000000664100000) (1024K)]
  0x000001a4a884a390 JavaThread "Timer-358"                         [_thread_blocked, id=9756, stack(0x0000000663e00000,0x0000000663f00000) (1024K)]
  0x000001a4a88482c0 JavaThread "Timer-359"                         [_thread_blocked, id=26264, stack(0x0000000664100000,0x0000000664200000) (1024K)]
  0x000001a4a8848950 JavaThread "Timer-360"                         [_thread_blocked, id=24592, stack(0x0000000664200000,0x0000000664300000) (1024K)]
  0x000001a4a8848fe0 JavaThread "Timer-361"                         [_thread_blocked, id=35616, stack(0x0000000664400000,0x0000000664500000) (1024K)]
  0x000001a4a8849d00 JavaThread "Timer-362"                         [_thread_blocked, id=20964, stack(0x0000000664300000,0x0000000664400000) (1024K)]
  0x000001a4a8849670 JavaThread "Timer-363"                         [_thread_blocked, id=24724, stack(0x0000000664600000,0x0000000664700000) (1024K)]
  0x000001a4a884b0b0 JavaThread "Worker-53: Initialize workspace"        [_thread_blocked, id=12072, stack(0x0000000664800000,0x0000000664900000) (1024K)]
  0x000001a4a8846f10 JavaThread "Timer-364"                         [_thread_blocked, id=4024, stack(0x0000000664500000,0x0000000664600000) (1024K)]
  0x000001a4a884aa20 JavaThread "Timer-365"                         [_thread_blocked, id=24088, stack(0x0000000664700000,0x0000000664800000) (1024K)]
  0x000001a4a884b740 JavaThread "Worker-54: Initialize workspace"        [_thread_blocked, id=23024, stack(0x0000000664900000,0x0000000664a00000) (1024K)]
  0x000001a4a884bdd0 JavaThread "Timer-366"                         [_thread_blocked, id=28596, stack(0x0000000664a00000,0x0000000664b00000) (1024K)]
