#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=27812, tid=27736
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-9.5.1-bin\iq79hdu3mqx29lgffhp8bfmx\gradle-9.5.1\lib\agents\gradle-instrumentation-agent-9.5.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.5.1

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 10 09:59:16 2026 elapsed time: 406.693583 seconds (0d 0h 6m 46s)

---------------  T H R E A D  ---------------

Current thread (0x000001f34bd53590):  JavaThread "Daemon worker"        [_thread_in_vm, id=27736, stack(0x0000002d5dc00000,0x0000002d5dd00000) (1024K)]

Stack: [0x0000002d5dc00000,0x0000002d5dd00000]
  0x000001f325a85a94: f96e c8c5 | e9ef d2c4 | e271 00ca | 83fa 100f | 8c24 0000 | 008b ca83 | e1f0 83e2 | 0fc5 fa6f 
  0x000001f325a85ab4: 1bc5 e174 | d9c4 e279 | 17d3 0f83 | 2a00 0000 | 4883 c310 | 83e9 1075 | e485 d20f 

  0x000001f325a85ad0: ;   {no_reloc}
  0x000001f325a85ad0: 8412 0000 | 000f b60b | 3bc1 741c | 4883 c301 | 83ea 0174 | 02eb eebb | ffff ffff | eb0d c5fd 
  0x000001f325a85af0: d7cb 0fbc | c148 03d8 | 482b df83 | fbff 0f85 | a41b 0000 | 410f b628 | 83fd 5b0f | 841b 1c00 
  0x000001f325a85b10: 0041 8d59 | fb85 db7c | 0d41 0fbe | 0883 f96a | 0f84 0b0e | 0000 488b | 5c24 2848 | 8b8c 2490 
  0x000001f325a85b30: 0000 0044 | 8b71 1041 | 8d79 ff41 | 8d53 ff3b | fa0f 4ffa | 85ff 0f8c | 0b10 0000 | 413b fb0f 
  0x000001f325a85b50: 83db 1800 | 0085 ff0f | 8e7b 1900 | 008d 4fff | 33f6 c4c1 | f96e c841 | 0fbe 543a | 1083 fa2e 
  0x000001f325a85b70: 0f84 670e | 0000 ffcf | 3bf9 7feb | 83ff 020f | 8e92 0000 | 0044 8d47 | fe83 ff02 | 440f 4cc6 
  0x000001f325a85b90: 4181 f8a0 | 0f00 00b9 | a00f 0000 | 440f 47c1 | 8bd7 412b | d066 6666 | 0f1f 8400 | 0000 0000 
  0x000001f325a85bb0: 4c63 c743 | 0fbe 4c02 | 1083 f92e | 0f84 8500 | 0000 470f | be44 020f | 4183 f82e | 747d 8d4f 
  0x000001f325a85bd0: ;   {no_reloc}
  0x000001f325a85bd0: fe45 0fbe | 440a 1041 | 83f8 2e74 | 718d 4ffd | 410f be44 | 0a10 83f8 | 2e74 6383 | c7fc 3bfa 
  0x000001f325a85bf0: 7fbe 498b | af58 0400 | 004c 8b44 | 2428 488b | 4c24 3048 | 8b94 2490 

  0x000001f325a85c08: ; ImmutableOopMap {r10=NarrowOop r8=Oop rcx=Oop rbx=Oop rdx=Oop r14=NarrowOop xmm0=Oop xmm1=Derived_oop_xmm0 [40]=Oop [48]=Oop [56]=Oop [144]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::lastIndexOf@35
                      ; - java.lang.String::lastIndexOf@13
                      ; - java.lang.String::lastIndexOf@8
                      ; - java.lang.ClassLoader::checkCerts@3
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
                      ;   {poll}
  0x000001f325a85c08: 0000 0085 | 4500 83ff | 020f 8f6e | ffff ff83 | ffff 7e21 | 450f be44 | 3a10 4183 | f82e 0f84 
  0x000001f325a85c28: b217 0000 | ffcf 83ff | ff7f e9c4 | c1f9 7ec8 | e91c 0f00 | 00c4 c1f9 | 7ec8 e912 | 0f00 008b 
  0x000001f325a85c48: cfeb 038d | 4fff c4c1 | f97e c883 | f9ff 0f84 | c311 0000 | 85c9 0f8c | 181a 0000 | 413b c90f 
  0x000001f325a85c68: 8f37 1b00 | 0041 3bc9 | 0f84 180d | 0000 85c9 | 0f84 ca0e | 0000 4d8b | afb8 0100 | 004d 8bcd 
  0x000001f325a85c88: 4983 c118 | 4d3b 8fc8 | 0100 000f | 830c 1300 | 004c 8944 | 2420 4d89 | 8fb8 0100 | 0041 0f0d 
  0x000001f325a85ca8: 89c0 0000 | 0049 c745 | 0001 0000 | 004d 8bc5 | 4983 c010 

  0x000001f325a85cbc: ;   {metadata('java/lang/String')}
  0x000001f325a85cbc: 41c7 4508 | 78e8 0000 | 4589 650c | c5f5 efc9 | c4c1 79d6 | 0841 3bcb | 0f85 cb00 | 0000 4d63 
  0x000001f325a85cdc: c341 81fb | 0000 1000 | 0f87 5f16 | 0000 498b | bfb8 0100 | 004d 8d48 | 1749 83e1 | f848 8bcf 
  0x000001f325a85cfc: 4903 c949 | 3b8f c801 | 0000 0f83 | 3d16 0000 | 4989 8fb8 | 0100 000f | 0d89 c000 | 0000 48c7 
  0x000001f325a85d1c: 0701 0000 | 000f 0d89 | 0001 0000 

  0x000001f325a85d28: ;   {metadata({type array byte})}
  0x000001f325a85d28: c747 0818 | 2300 0044 | 895f 0c0f | 0d89 4001 | 0000 0f0d | 8980 0100 | 0089 7424 | 4848 895c 
  0x000001f325a85d48: 2458 4489 | 7424 4c4c | 896c 2460 | 4c89 4424 | 6848 8bd7 | 4883 c210 | 4c8b 4424 | 6849 83c0 
  0x000001f325a85d68: 0749 c1e8 | 0348 8b4c | 2420 c5f8 | 7749 ba80 | 4327 25f3 | 0100 0041 

  0x000001f325a85d80: ;   {other}
  0x000001f325a85d80: ffd2 0f1f | 8400 0000 | 0000 8b74 | 2448 488b | 5c24 5844 | 8b74 244c | 4c8b 6c24 | 604c 8bdf 
  0x000001f325a85da0: e9dd 0000 | 0081 f900 | 0010 000f | 878b 1700 | 004c 63c9 | 443b d941 | 8beb 0f4f | e944 3bdd 
  0x000001f325a85dc0: 0f82 f117 | 0000 3bcd | 0f82 e917 | 0000 4983 | c117 4d8b | c149 83e0 | f881 f900 | 0010 000f 
  0x000001f325a85de0: 877d 1300 | 004d 8b9f | b801 0000 | 4d8b d34d | 03d0 4d3b | 97c8 0100 | 000f 8363 | 1300 004d 
  0x000001f325a85e00: 8997 b801 | 0000 410f | 0d8a c000 | 0000 49c7 | 0301 0000 | 0041 0f0d | 8a00 0100 

  0x000001f325a85e1c: ;   {metadata({type array byte})}
  0x000001f325a85e1c: 0041 c743 | 0818 2300 | 0041 894b | 0c41 0f0d | 8a40 0100 | 0041 0f0d | 8a80 0100 | 004d 8bd3 
  0x000001f325a85e3c: 4983 c210 | 49c1 e903 | 85ed 0f84 | f816 0000 | 3be9 0f8c | c10d 0000 | 498b fb49 | 83c0 f049 
  0x000001f325a85e5c: c1e8 0348 | 8b4c 2420 | 498b d2c5 | f877 49ba | 8043 2725 | f301 0000 

  0x000001f325a85e74: ;   {other}
  0x000001f325a85e74: 41ff d20f | 1f84 0000 | 0000 004c | 8bdf 4180 | 7f40 000f | 8504 0d00 | 004d 8bd5 | 4d8b cb45 
  0x000001f325a85e94: 894d 144d | 33da 49c1 | eb14 4d85 | db74 1a49 | c1ea 0948 | b900 00a4 | 2cf3 0100 | 0049 03ca 
  0x000001f325a85eb4: 8039 020f | 8507 0d00 | 0045 8865 | 1041 8b6e | 1485 ed0f | 8577 1800 | 0041 8b6e | 1085 ed0f 
  0x000001f325a85ed4: 859b 1800 | 0044 8b5b | 2c45 85db | 0f84 ff14 | 0000 4889 | 5c24 4889 | 7424 2049 | 8bd3 bf01 
  0x000001f325a85ef4: ;   {oop(a 'java/security/cert/Certificate'[0] {0x00000000e0ccf748})}
  0x000001f325a85ef4: 0000 0049 | b948 f7cc | e000 0000 | 004d 8bc5 

  0x000001f325a85f04: ;   {optimized virtual_call}
  0x000001f325a85f04: c5f8 77e8 

  0x000001f325a85f08: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop [72]=Oop [144]=Oop }
                      ;*invokevirtual putVal {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.concurrent.ConcurrentHashMap::putIfAbsent@4
                      ; - java.lang.ClassLoader::checkCerts@62
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001f325a85f08: 1409 e8ff 

  0x000001f325a85f0c: ;   {other}
  0x000001f325a85f0c: 0f1f 8400 | 7c0a 0002 | 4885 c074 | 1c44 8b58 

  0x000001f325a85f1c: ;   {metadata('java/security/cert/Certificate'[])}
  0x000001f325a85f1c: 0841 81fb | 2029 1000 | 0f85 1a1d | 0000 8b68 | 0c85 ed0f | 87a3 1800 | 004c 8b8c | 2490 0000 
  0x000001f325a85f3c: 0045 8b59 | 1041 8b6b | 0c44 8b55 | 3845 85d2 | 0f84 ae14 | 0000 48ff | b424 9000 | 0000 488f 
  0x000001f325a85f5c: 4424 4849 | 8bd2 4c8b | c566 6690 

  0x000001f325a85f68: ;   {optimized virtual_call}
  0x000001f325a85f68: c5f8 77e8 

  0x000001f325a85f6c: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop [72]=Oop [144]=Oop }
                      ;*invokevirtual toExternalForm {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URL::toExternalForm@5
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001f325a85f6c: 3068 f5ff 

  0x000001f325a85f70: ;   {other}
  0x000001f325a85f70: 0f1f 8400 | e00a 0003 | 488b 5424 | 284c 8b44 | 2430 4c8b | 4c24 388b | 7c24 408b | 7424 4448 
  0x000001f325a85f90: 8b8c 2490 | 0000 0048 | 8904 2490 

  0x000001f325a85f9c: ;   {static_call}
  0x000001f325a85f9c: c5f8 77e8 

  0x000001f325a85fa0: ; ImmutableOopMap {[40]=Oop [72]=Oop [144]=Oop }
                      ;*invokestatic defineClass1 {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.ClassLoader::defineClass@27
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001f325a85fa0: 3c50 daff 

  0x000001f325a85fa4: ;   {other}
  0x000001f325a85fa4: 0f1f 8400 | 140b 0004 | 4889 4424 | 3044 8b50 | 3c45 85d2 | 7412 498b | da49 bd00 | 00a4 2cf3 
  0x000001f325a85fc4: 0100 00e9 | f903 0000 | 4c8b 5010 

  0x000001f325a85fd0: ; implicit exception: dispatches to 0x000001f325a87d10
  0x000001f325a85fd0: 458b 5a08 | 4585 db0f | 8c2b 1600 | 0044 8b50 | 2c45 85d2 | 0f84 ae09 | 0000 4d8b | da45 8b4b 
  0x000001f325a85ff0: 1441 8b49 | 0c45 0fbe | 5310 c4e2 | 2af7 f98d | 5fff 4585 | d20f 8589 | 1900 004d | 8bd1 4c89 
  0x000001f325a86010: 9424 8800 | 0000 448d | 51ff 443b | d344 0f4f | d345 85d2 | 0f8c 480b | 0000 85c9 | 0f86 b215 
  0x000001f325a86030: 0000 443b | d10f 83a9 | 1500 0045 | 85d2 0f8e | e015 0000 | 418d 52ff 

  0x000001f325a86048: ;   {oop(""{0x00000000e0bb48d8})}
  0x000001f325a86048: 48bb d848 | bbe0 0000 | 0000 49bd | 0000 a42c | f301 0000 | 470f be44 | 1110 4183 | f82e 0f84 
  0x000001f325a86068: d40a 0000 | 41ff ca44 | 3bd2 7fe8 | 4183 fa02 | 0f8e 7100 | 0000 418d | 52fe 4183 | fa02 0f4c 
  0x000001f325a86088: 5424 2081 | faa0 0f00 | 0041 b8a0 | 0f00 0041 | 0f47 d041 | 8bf2 2bf2 | 4d63 c243 | 0fbe 5401 
  0x000001f325a860a8: 1083 fa2e | 746c 430f | be54 010f | 83fa 2e74 | 6645 8d42 | fe43 0fbe | 4401 1083 | f82e 745b 
  0x000001f325a860c8: 458d 42fd | 430f be54 | 0110 83fa | 2e74 4c41 | 83c2 fc44 | 3bd6 7fc0 | 498b 8758 

  0x000001f325a860e4: ; ImmutableOopMap {r11=Oop r9=NarrowOop rbx=Oop [40]=Oop [48]=Oop [72]=Oop [136]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::lastIndexOf@35
                      ; - java.lang.String::lastIndexOf@13
                      ; - java.lang.String::lastIndexOf@8
                      ; - java.lang.Class::getPackageName@47
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
                      ;   {poll}
  0x000001f325a860e4: 0400 0085 | 0041 83fa | 027f 8f41 | 83fa ff0f | 8e8d 0a00 | 0066 6690 | 470f be44 | 1110 4183 
  0x000001f325a86104: f82e 0f84 | 1014 0000 | 41ff ca41 | 83fa ff7f | e7e9 6c0a | 0000 458b | c2eb 0445 | 8d42 ff41 
  0x000001f325a86124: 83f8 ff0f | 8453 0200 | 0045 85c0 | 0f8c b218 | 0000 443b | c70f 8fdd | 1800 0044 | 3bc7 0f84 
  0x000001f325a86144: 8808 0000 | 4585 c00f | 8412 0a00 | 0049 8b9f | b801 0000 | 4c8b d349 | 83c2 184d | 3b97 c801 
  0x000001f325a86164: 0000 0f83 | b410 0000 | 4d89 97b8 | 0100 004c | 8bdb 4983 | c310 48c7 | 0301 0000 | 0041 0f0d 
  0x000001f325a86184: 8ac0 0000 

  0x000001f325a86188: ;   {metadata('java/lang/String')}
  0x000001f325a86188: 00c7 4308 | 78e8 0000 | 4489 630c | c5fd efc0 | c4c1 79d6 | 034d 8d51 | 1044 3bc1 | 0f85 9700 
  0x000001f325a861a8: 0000 4c63 | c181 f900 | 0010 000f | 87d7 1100 | 0049 8bbf | b801 0000 | 4d8d 5817 | 4983 e3f8 
  0x000001f325a861c8: 488b d749 | 03d3 493b | 97c8 0100 | 000f 83b5 | 1100 0049 | 8997 b801 | 0000 0f0d | 8ac0 0000 
  0x000001f325a861e8: 0048 c707 | 0100 0000 | 0f0d 8a00 

  0x000001f325a861f4: ;   {metadata({type array byte})}
  0x000001f325a861f4: 0100 00c7 | 4708 1823 | 0000 894f | 0c0f 0d8a | 4001 0000 | 0f0d 8a80 | 0100 0048 | 8bd7 4883 
  0x000001f325a86214: c210 4983 | c007 49c1 | e803 498b | cac5 f877 | 49ba 8043 | 2725 f301 | 0000 41ff 

  0x000001f325a86230: ;   {other}
  0x000001f325a86230: d20f 1f84 | 0000 0000 | 0048 8bf7 | e9da 0000 | 0041 81f8 | 0000 1000 | 0f87 e815 | 0000 4d63 
  0x000001f325a86250: d841 3bc8 | 8be9 410f | 4fe8 3bcd | 0f82 4f16 | 0000 443b | c50f 8246 | 1600 0049 | 83c3 1749 
  0x000001f325a86270: 8bfb 4883 | e7f8 4181 | f800 0010 | 000f 8712 | 1000 0049 | 8bb7 b801 | 0000 4c8b | ce4c 03cf 
  0x000001f325a86290: 4d3b 8fc8 | 0100 000f | 83f8 0f00 | 004d 898f | b801 0000 | 410f 0d89 | c000 0000 | 48c7 0601 
  0x000001f325a862b0: 0000 0041 | 0f0d 8900 

  0x000001f325a862b8: ;   {metadata({type array byte})}
  0x000001f325a862b8: 0100 00c7 | 4608 1823 | 0000 4489 | 460c 410f | 0d89 4001 | 0000 410f | 0d89 8001 | 0000 4c8b 
  0x000001f325a862d8: ce49 83c1 | 1049 c1eb | 0385 ed0f | 8455 1500 | 0041 3be8 | 0f8c 430b | 0000 4883 | c7f0 48c1 
  0x000001f325a862f8: ef03 498b | ca49 8bd1 | 4c8b c7c5 | f877 49ba | 8043 2725 | f301 0000 

  0x000001f325a86310: ;   {other}
  0x000001f325a86310: 41ff d20f | 1f84 0000 | 0000 0041 | 807f 4000 | 0f85 750a | 0000 4c8b | d34c 8bc6 | 4489 4314 
  0x000001f325a86330: 4c8b de4d | 33da 49c1 | eb14 4d85 | db74 1a49 | c1ea 0948 | b900 00a4 | 2cf3 0100 | 0049 03ca 
  0x000001f325a86350: 8039 020f | 8575 0a00 | 0044 8863 | 104c 896c | 2440 488b | d366 6690 

  0x000001f325a86368: ;   {optimized virtual_call}
  0x000001f325a86368: c5f8 77e8 

  0x000001f325a8636c: ; ImmutableOopMap {[40]=Oop [48]=Oop [72]=Oop }
                      ;*invokevirtual intern {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.Class::getPackageName@65
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001f325a8636c: f03d d7ff 

  0x000001f325a86370: ;   {other}
  0x000001f325a86370: 0f1f 8400 | e00e 0006 | 488b d84c | 8b6c 2440 | 4180 7f40 | 000f 8587 | 0900 004c | 8bdb 4c8b 
  0x000001f325a86390: 5424 3045 | 895a 3c4c | 8bdb 4d33 | da49 c1eb | 144d 85db | 741f 4885 | db74 1a49 | c1ea 0948 
  0x000001f325a863b0: b900 00a4 | 2cf3 0100 | 0049 03ca | 8039 020f | 8585 0900 | 004c 8b54 | 2428 458b | 4238 4585 
  0x000001f325a863d0: c00f 8441 | 1000 004c | 8bdb 8b43 | 0c4c 8b54 | 2430 458b | 4a30 85c0 | 0f84 d304 | 0000 418b 
  0x000001f325a863f0: 4828 85c9 | 0f84 1e01 | 0000 448b | 410c 4585 | c00f 86c1 | 1200 0044 | 8bd0 41c1 | ea10 4433 
  0x000001f325a86410: d041 ffc8 | 4181 e2ff | ffff 7f45 | 23c2 4d63 | c046 8b44 | 8110 4585 | c00f 84e9 | 0000 0041 
  0x000001f325a86430: 8b68 0c41 | 3bea 0f84 | f502 0000 | 85ed 0f8c | 8c16 0000 | 458b 4018 | 4585 c00f | 84c7 0000 
  0x000001f325a86450: 0049 8bf8 | 8b4f 0c49 | 8b97 5804 

  0x000001f325a8645c: ; ImmutableOopMap {r11=Oop r9=NarrowOop rdi=Oop [40]=Oop [48]=Oop [72]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@127
                      ; - java.lang.ClassLoader::getNamedPackage@5
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
                      ;   {poll}
  0x000001f325a8645c: 0000 8502 | 413b ca74 | 1244 8b47 | 1845 85c0 | 0f84 a600 | 0000 498b | f8eb dd8b | 6f10 4c8b 
  0x000001f325a8647c: c54d 3bc3 | 0f84 8700 | 0000 85ed | 0f84 ea16 | 0000 4889 | 7c24 5844 | 8954 2454 | 4489 4c24 
  0x000001f325a8649c: 504c 895c | 2440 48ff | 7424 3048 | 8f44 2438 | 4c89 6c24 | 304c 8b54 | 2428 4c89 | 5424 204c 
  0x000001f325a864bc: 8bc5 498b | d348 8b6c | 2438 6690 

  0x000001f325a864c8: ;   {optimized virtual_call}
  0x000001f325a864c8: c5f8 77e8 

  0x000001f325a864cc: ; ImmutableOopMap {rbp=Oop [32]=Oop [64]=Oop [72]=Oop [80]=NarrowOop [88]=Oop }
                      ;*invokevirtual equals {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.concurrent.ConcurrentHashMap::get@149
                      ; - java.lang.ClassLoader::getNamedPackage@5
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001f325a864cc: 7019 f7ff 

  0x000001f325a864d0: ;   {other}
  0x000001f325a864d0: 0f1f 8400 | 4010 0008 | 4d8b 9758 

  0x000001f325a864dc: ; ImmutableOopMap {rbp=Oop [32]=Oop [64]=Oop [72]=Oop [80]=NarrowOop [88]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@152
                      ; - java.lang.ClassLoader::getNamedPackage@5
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
                      ;   {poll}
  0x000001f325a864dc: 0400 0041 | 8502 85c0 | 0f84 1e0a | 0000 4c8b | 5424 204c | 8954 2428 | 4c8b 6c24 | 3048 896c 
  0x000001f325a864fc: 2430 4c8b | 5c24 4044 | 8b4c 2450 | 488b 7c24 | 588b 6f14 | 85ed 0f85 | 4203 0000 | 498b 87b8 
  0x000001f325a8651c: 0100 004c | 8bd0 4983 | c218 4d3b | 97c8 0100 | 000f 8332 | 0d00 004d | 8997 b801 | 0000 4c8b 
  0x000001f325a8653c: c049 83c0 | 1048 c700 | 0100 0000 | 410f 0d8a | c000 0000 

  0x000001f325a86550: ;   {metadata('java/lang/NamedPackage')}
  0x000001f325a86550: c740 08e8 | c001 0044 | 8960 0cc5 | fdef c0c4 | c179 d600 | 4c89 6c24 | 204c 895c | 2438 4489 
  0x000001f325a86570: 4c24 4048 | 8944 2450 | 488b 5424 | 3866 6690 

  0x000001f325a86580: ;   {optimized virtual_call}
  0x000001f325a86580: c5f8 77e8 

  0x000001f325a86584: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop [64]=NarrowOop [72]=Oop [80]=Oop }
                      ;*invokevirtual isEmpty {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.NamedPackage::<init>@5
                      ; - java.lang.ClassLoader::getNamedPackage@22
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001f325a86584: f888 80ff 

  0x000001f325a86588: ;   {other}
  0x000001f325a86588: 0f1f 8400 | f810 000a | 85c0 0f84 | 4c04 0000 | 448b 5424 | 4045 85d2 | 0f84 3a13 | 0000 4c89 
  0x000001f325a865a8: 5424 5849 | 8bd2 6690 

  0x000001f325a865b0: ;   {optimized virtual_call}
  0x000001f325a865b0: c5f8 77e8 

  0x000001f325a865b4: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop [64]=NarrowOop [72]=Oop [80]=Oop [88]=Oop }
                      ;*invokevirtual isNamed {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.NamedPackage::<init>@12
                      ; - java.lang.ClassLoader::getNamedPackage@22
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001f325a865b4: c888 80ff 

  0x000001f325a865b8: ;   {other}
  0x000001f325a865b8: 0f1f 8400 | 2811 000b | 85c0 0f84 | 1c04 0000 | 498b 87b8 | 0100 004c | 8bd0 4983 | c228 4d3b 
  0x000001f325a865d8: 97c8 0100 | 000f 8325 | 0d00 004d | 8997 b801 | 0000 410f | 0d8a c000 | 0000 48c7 | 0001 0000 
  0x000001f325a865f8: 004c 8bd0 | 4983 c210 

  0x000001f325a86600: ;   {metadata('java/lang/InternalError')}
  0x000001f325a86600: c740 0838 | 0701 0044 | 8960 0cc5 | fdef c041 | b807 0000 | 00c4 c178 | 92f8 62d1 | fe2f 7f02 
  0x000001f325a86620: 4889 4424 | 7049 8b87 | b801 0000 | 4c8b d049 | 83c2 184d | 3b97 c801 | 0000 0f83 | e90c 0000 
  0x000001f325a86640: 4d89 97b8 | 0100 0041 | 0f0d 8ac0 | 0000 0048 | c700 0100 | 0000 4c8b | d049 83c2 

  0x000001f325a8665c: ;   {metadata('java/lang/StringBuilder')}
  0x000001f325a8665c: 10c7 4008 | 4080 0000 | 4489 600c | c5fd efc0 | c4c1 79d6 | 0248 8be8 | 488b d54c | 8b54 2470 
  0x000001f325a8667c: 4c89 5424 | 6866 6690 

  0x000001f325a86684: ;   {optimized virtual_call}
  0x000001f325a86684: c5f8 77e8 

  0x000001f325a86688: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [56]=Oop [64]=NarrowOop [72]=Oop [80]=Oop [88]=Oop [104]=Oop [112]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.NamedPackage::<init>@26
                      ; - java.lang.ClassLoader::getNamedPackage@22
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001f325a86688: f487 80ff 

  0x000001f325a8668c: ;   {other}
  0x000001f325a8668c: 0f1f 8400 | fc11 000c 

  0x000001f325a86694: ;   {oop("unnamed package in  "{0x00000000e12223d0})}
  0x000001f325a86694: 49b8 d023 | 22e1 0000 | 0000 488b | d54c 8b54 | 2468 4c89 | 5424 6090 

  0x000001f325a866ac: ;   {optimized virtual_call}
  0x000001f325a866ac: c5f8 77e8 

  0x000001f325a866b0: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop [64]=NarrowOop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [104]=Oop }
                      ;*invokevirtual append {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.NamedPackage::<init>@31
                      ; - java.lang.ClassLoader::getNamedPackage@22
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x000001f325a866b0: cc87 80ff 

  0x000001f325a866b4: ;   {other}
