#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=4328, tid=13924
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-b575d384729675700ffda337170fc709-sock

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  8 10:23:11 2026 elapsed time: 1754.969507 seconds (0d 0h 29m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000020edfa7a150):  JavaThread "Attach Listener" daemon [_thread_in_vm, id=13924, stack(0x0000004d33c00000,0x0000004d33d00000) (1024K)]

Stack: [0x0000004d33c00000,0x0000004d33d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc13c7]
V  [jvm.dll+0x6d8c99]
V  [jvm.dll+0x133616]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020eccaf58c0 JavaThread "Timer-273"                         [_thread_blocked, id=14496, stack(0x0000004d4a900000,0x0000004d4aa00000) (1024K)]
  0x0000020eccaf6c70 JavaThread "Timer-274"                         [_thread_blocked, id=1984, stack(0x0000004d4a800000,0x0000004d4a900000) (1024K)]
  0x0000020eccaf3e80 JavaThread "Timer-275"                         [_thread_blocked, id=21876, stack(0x0000004d4ab00000,0x0000004d4ac00000) (1024K)]
  0x0000020eccaf4510 JavaThread "Worker-38: Initialize workspace"        [_thread_blocked, id=6988, stack(0x0000004d4ad00000,0x0000004d4ae00000) (1024K)]
  0x0000020eccaf4ba0 JavaThread "Timer-276"                         [_thread_blocked, id=2888, stack(0x0000004d4aa00000,0x0000004d4ab00000) (1024K)]
  0x0000020eccaf5230 JavaThread "Timer-277"                         [_thread_blocked, id=21888, stack(0x0000004d4ae00000,0x0000004d4af00000) (1024K)]
  0x0000020eccaf5f50 JavaThread "Timer-278"                         [_thread_blocked, id=21804, stack(0x0000004d4ac00000,0x0000004d4ad00000) (1024K)]
  0x0000020eccaf7990 JavaThread "Timer-279"                         [_thread_blocked, id=22052, stack(0x0000004d4af00000,0x0000004d4b000000) (1024K)]
  0x0000020eccaf65e0 JavaThread "Timer-280"                         [_thread_blocked, id=22180, stack(0x0000004d4b000000,0x0000004d4b100000) (1024K)]
  0x0000020eccaf7300 JavaThread "Timer-281"                         [_thread_blocked, id=18668, stack(0x0000004d4b100000,0x0000004d4b200000) (1024K)]
  0x0000020eccafae10 JavaThread "Timer-282"                         [_thread_blocked, id=21236, stack(0x0000004d4b200000,0x0000004d4b300000) (1024K)]
  0x0000020eccafb4a0 JavaThread "Timer-283"                         [_thread_blocked, id=2784, stack(0x0000004d4b400000,0x0000004d4b500000) (1024K)]
  0x0000020eccafbb30 JavaThread "Worker-39: Initialize workspace"        [_thread_blocked, id=10780, stack(0x0000004d4b600000,0x0000004d4b700000) (1024K)]
  0x0000020eccaf9a60 JavaThread "Timer-284"                         [_thread_blocked, id=9120, stack(0x0000004d39100000,0x0000004d39200000) (1024K)]
  0x0000020eccaf93d0 JavaThread "Timer-285"                         [_thread_blocked, id=21204, stack(0x0000004d4b500000,0x0000004d4b600000) (1024K)]
  0x0000020eccafa0f0 JavaThread "Timer-286"                         [_thread_blocked, id=9880, stack(0x0000004d4b300000,0x0000004d4b400000) (1024K)]
  0x0000020eccafa780 JavaThread "Timer-287"                         [_thread_blocked, id=19964, stack(0x0000004d4b700000,0x0000004d4b800000) (1024K)]
  0x0000020eccaf8020 JavaThread "Timer-288"                         [_thread_blocked, id=20368, stack(0x0000004d4b800000,0x0000004d4b900000) (1024K)]
  0x0000020eccaf86b0 JavaThread "Timer-289"                         [_thread_blocked, id=9372, stack(0x0000004d4ba00000,0x0000004d4bb00000) (1024K)]
  0x0000020eccafc1c0 JavaThread "Timer-290"                         [_thread_blocked, id=21032, stack(0x0000004d4b900000,0x0000004d4ba00000) (1024K)]
  0x0000020eccaf8d40 JavaThread "Timer-291"                         [_thread_blocked, id=18696, stack(0x0000004d4bc00000,0x0000004d4bd00000) (1024K)]
  0x0000020eccafc850 JavaThread "Timer-292"                         [_thread_blocked, id=8640, stack(0x0000004d4bb00000,0x0000004d4bc00000) (1024K)]
  0x0000020eccafcee0 JavaThread "Timer-293"                         [_thread_blocked, id=10188, stack(0x0000004d4bd00000,0x0000004d4be00000) (1024K)]
  0x0000020ec14402d0 JavaThread "Timer-294"                         [_thread_blocked, id=11088, stack(0x0000004d4be00000,0x0000004d4bf00000) (1024K)]
  0x0000020ecb1ed530 JavaThread "Worker-40: Initialize workspace"        [_thread_blocked, id=8300, stack(0x0000004d4c100000,0x0000004d4c200000) (1024K)]
  0x0000020ecb1ee8e0 JavaThread "Worker-41: Initialize workspace"        [_thread_blocked, id=19816, stack(0x0000004d37000000,0x0000004d37100000) (1024K)]
  0x0000020ecb1edbc0 JavaThread "Timer-295"                         [_thread_blocked, id=19124, stack(0x0000004d4c000000,0x0000004d4c100000) (1024K)]
  0x0000020ecb1eef70 JavaThread "Timer-296"                         [_thread_blocked, id=19156, stack(0x0000004d4c200000,0x0000004d4c300000) (1024K)]
  0x0000020ecb1ebaf0 JavaThread "Timer-297"                         [_thread_blocked, id=3020, stack(0x0000004d4c300000,0x0000004d4c400000) (1024K)]
  0x0000020ecb1ee250 JavaThread "Timer-298"                         [_thread_blocked, id=16788, stack(0x0000004d4c400000,0x0000004d4c500000) (1024K)]
  0x0000020ecb1ec180 JavaThread "Timer-299"                         [_thread_blocked, id=16472, stack(0x0000004d4c500000,0x0000004d4c600000) (1024K)]
  0x0000020ecb1ef600 JavaThread "Timer-300"                         [_thread_blocked, id=16312, stack(0x0000004d4c600000,0x0000004d4c700000) (1024K)]
  0x0000020ecb1efc90 JavaThread "Timer-301"                         [_thread_blocked, id=13428, stack(0x0000004d4c700000,0x0000004d4c800000) (1024K)]
  0x0000020ecb1ec810 JavaThread "Timer-302"                         [_thread_blocked, id=11980, stack(0x0000004d4c800000,0x0000004d4c900000) (1024K)]
  0x0000020ecb1eb460 JavaThread "Timer-303"                         [_thread_blocked, id=4240, stack(0x0000004d4c900000,0x0000004d4ca00000) (1024K)]
  0x0000020ecb1f0320 JavaThread "Timer-304"                         [_thread_blocked, id=18880, stack(0x0000004d4cb00000,0x0000004d4cc00000) (1024K)]
  0x0000020ecb1d3130 JavaThread "Timer-305"                         [_thread_blocked, id=5096, stack(0x0000004d4ca00000,0x0000004d4cb00000) (1024K)]
  0x0000020ecb1d1d80 JavaThread "Timer-306"                         [_thread_blocked, id=3784, stack(0x0000004d4cc00000,0x0000004d4cd00000) (1024K)]
  0x0000020ecb1d44e0 JavaThread "Timer-307"                         [_thread_blocked, id=2240, stack(0x0000004d4ce00000,0x0000004d4cf00000) (1024K)]
  0x0000020ecb1d1060 JavaThread "Worker-42: Initialize workspace"        [_thread_blocked, id=9484, stack(0x0000004d4d000000,0x0000004d4d100000) (1024K)]
  0x0000020ecb1d2410 JavaThread "Timer-308"                         [_thread_blocked, id=12124, stack(0x0000004d4cd00000,0x0000004d4ce00000) (1024K)]
  0x0000020ecb1d4b70 JavaThread "Timer-309"                         [_thread_blocked, id=3892, stack(0x0000004d4d100000,0x0000004d4d200000) (1024K)]
  0x0000020ecb1d2aa0 JavaThread "Timer-310"                         [_thread_blocked, id=17488, stack(0x0000004d4cf00000,0x0000004d4d000000) (1024K)]
  0x0000020ecb1d37c0 JavaThread "Timer-311"                         [_thread_blocked, id=14776, stack(0x0000004d4d200000,0x0000004d4d300000) (1024K)]
  0x0000020ecb1d16f0 JavaThread "Timer-312"                         [_thread_blocked, id=3852, stack(0x0000004d4d300000,0x0000004d4d400000) (1024K)]
  0x0000020ecb1d5f20 JavaThread "Timer-313"                         [_thread_blocked, id=2732, stack(0x0000004d4d500000,0x0000004d4d600000) (1024K)]
  0x0000020ecb1d5200 JavaThread "Timer-314"                         [_thread_blocked, id=19892, stack(0x0000004d4d400000,0x0000004d4d500000) (1024K)]
  0x0000020ecb1d5890 JavaThread "Timer-315"                         [_thread_blocked, id=18764, stack(0x0000004d4d600000,0x0000004d4d700000) (1024K)]
  0x0000020ecb1d3e50 JavaThread "Worker-43: Initialize workspace"        [_thread_blocked, id=7800, stack(0x0000004d4d900000,0x0000004d4da00000) (1024K)]
  0x0000020ecb1d7960 JavaThread "Timer-316"                         [_thread_blocked, id=19784, stack(0x0000004d46800000,0x0000004d46900000) (1024K)]
  0x0000020ecb1d7ff0 JavaThread "Timer-317"                         [_thread_blocked, id=21172, stack(0x0000004d4d800000,0x0000004d4d900000) (1024K)]
  0x0000020ecb1d65b0 JavaThread "Timer-318"                         [_thread_blocked, id=3744, stack(0x0000004d4d700000,0x0000004d4d800000) (1024K)]
  0x0000020ecb1d8d10 JavaThread "Timer-319"                         [_thread_blocked, id=11428, stack(0x0000004d4da00000,0x0000004d4db00000) (1024K)]
  0x0000020ecb1da0c0 JavaThread "Timer-320"                         [_thread_blocked, id=21944, stack(0x0000004d4db00000,0x0000004d4dc00000) (1024K)]
  0x0000020ecb1d93a0 JavaThread "Timer-321"                         [_thread_blocked, id=10652, stack(0x0000004d4dc00000,0x0000004d4dd00000) (1024K)]
  0x0000020ecb1d8680 JavaThread "Timer-322"                         [_thread_blocked, id=9668, stack(0x0000004d4dd00000,0x0000004d4de00000) (1024K)]
  0x0000020ecb1d9a30 JavaThread "Timer-323"                         [_thread_blocked, id=5992, stack(0x0000004d4df00000,0x0000004d4e000000) (1024K)]
  0x0000020ecb1d72d0 JavaThread "Worker-44: Initialize workspace"        [_thread_blocked, id=22076, stack(0x0000004d4e100000,0x0000004d4e200000) (1024K)]
  0x0000020ecb1d6c40 JavaThread "Timer-324"                         [_thread_blocked, id=19284, stack(0x0000004d4de00000,0x0000004d4df00000) (1024K)]
  0x0000020ecb1db470 JavaThread "Timer-325"                         [_thread_blocked, id=8604, stack(0x0000004d4e000000,0x0000004d4e100000) (1024K)]
  0x0000020ecb1dc820 JavaThread "Timer-326"                         [_thread_blocked, id=20468, stack(0x0000004d4e200000,0x0000004d4e300000) (1024K)]
  0x0000020ecb1ecea0 JavaThread "Worker-45: Initialize workspace"        [_thread_blocked, id=11920, stack(0x0000004d4bf00000,0x0000004d4c000000) (1024K)]
  0x0000020ecb1dc190 JavaThread "Timer-327"                         [_thread_blocked, id=16836, stack(0x0000004d4e400000,0x0000004d4e500000) (1024K)]
  0x0000020ecb1da750 JavaThread "Timer-328"                         [_thread_blocked, id=18176, stack(0x0000004d4e500000,0x0000004d4e600000) (1024K)]
  0x0000020ecb1de260 JavaThread "Timer-329"                         [_thread_blocked, id=14608, stack(0x0000004d4e700000,0x0000004d4e800000) (1024K)]
  0x0000020ecb1dade0 JavaThread "Timer-330"                         [_thread_blocked, id=4060, stack(0x0000004d4e600000,0x0000004d4e700000) (1024K)]
  0x0000020ecb1df610 JavaThread "Timer-331"                         [_thread_blocked, id=4256, stack(0x0000004d4ea00000,0x0000004d4eb00000) (1024K)]
  0x0000020ecb1dceb0 JavaThread "Timer-332"                         [_thread_blocked, id=20496, stack(0x0000004d37500000,0x0000004d37600000) (1024K)]
  0x0000020ecb1dd540 JavaThread "Timer-333"                         [_thread_blocked, id=20464, stack(0x0000004d37700000,0x0000004d37800000) (1024K)]
  0x0000020ecb1e09c0 JavaThread "Timer-334"                         [_thread_blocked, id=3676, stack(0x0000004d37600000,0x0000004d37700000) (1024K)]
  0x0000020ecb1de8f0 JavaThread "Timer-335"                         [_thread_blocked, id=16132, stack(0x0000004d37800000,0x0000004d37900000) (1024K)]
  0x0000020ecb1e0330 JavaThread "Timer-336"                         [_thread_blocked, id=8136, stack(0x0000004d37900000,0x0000004d37a00000) (1024K)]
  0x0000020ecb1e1050 JavaThread "Timer-337"                         [_thread_blocked, id=6384, stack(0x0000004d37b00000,0x0000004d37c00000) (1024K)]
  0x0000020ecb1dfca0 JavaThread "Timer-338"                         [_thread_blocked, id=20848, stack(0x0000004d37a00000,0x0000004d37b00000) (1024K)]
  0x0000020ecb1ddbd0 JavaThread "Timer-339"                         [_thread_blocked, id=21368, stack(0x0000004d37c00000,0x0000004d37d00000) (1024K)]
  0x0000020ecb1e44d0 JavaThread "Timer-340"                         [_thread_blocked, id=22208, stack(0x0000004d37d00000,0x0000004d37e00000) (1024K)]
  0x0000020ecb1e4b60 JavaThread "Timer-341"                         [_thread_blocked, id=21028, stack(0x0000004d37f00000,0x0000004d38000000) (1024K)]
  0x0000020ecb1e3120 JavaThread "Timer-342"                         [_thread_blocked, id=20640, stack(0x0000004d38100000,0x0000004d38200000) (1024K)]
  0x0000020ecb1e16e0 JavaThread "Timer-343"                         [_thread_blocked, id=9060, stack(0x0000004d38200000,0x0000004d38300000) (1024K)]
  0x0000020ecb1e2400 JavaThread "Timer-344"                         [_thread_blocked, id=6532, stack(0x0000004d4e300000,0x0000004d4e400000) (1024K)]
  0x0000020ecb1e2a90 JavaThread "Timer-345"                         [_thread_blocked, id=21276, stack(0x0000004d4e900000,0x0000004d4ea00000) (1024K)]
  0x0000020ecb1e1d70 JavaThread "Timer-346"                         [_thread_blocked, id=21640, stack(0x0000004d4eb00000,0x0000004d4ec00000) (1024K)]
  0x0000020ecb1e51f0 JavaThread "Timer-347"                         [_thread_blocked, id=16176, stack(0x0000004d4ed00000,0x0000004d4ee00000) (1024K)]
  0x0000020ecb1e6c30 JavaThread "Timer-348"                         [_thread_blocked, id=21456, stack(0x0000004d4ec00000,0x0000004d4ed00000) (1024K)]
  0x0000020ecb1e65a0 JavaThread "Timer-349"                         [_thread_blocked, id=22092, stack(0x0000004d4ee00000,0x0000004d4ef00000) (1024K)]
  0x0000020ecb1e37b0 JavaThread "Timer-350"                         [_thread_blocked, id=19296, stack(0x0000004d4ef00000,0x0000004d4f000000) (1024K)]
  0x0000020ecb1dbb00 JavaThread "Worker-47: Initialize workspace"        [_thread_blocked, id=19580, stack(0x0000004d36b00000,0x0000004d36c00000) (1024K)]
  0x0000020ecb1e72c0 JavaThread "Timer-351"                         [_thread_blocked, id=21304, stack(0x0000004d4f100000,0x0000004d4f200000) (1024K)]
  0x0000020ecb1e7950 JavaThread "Timer-352"                         [_thread_blocked, id=20612, stack(0x0000004d4f400000,0x0000004d4f500000) (1024K)]
  0x0000020ecb1e8d00 JavaThread "Timer-353"                         [_thread_blocked, id=21316, stack(0x0000004d4f600000,0x0000004d4f700000) (1024K)]
  0x0000020ecb1e7fe0 JavaThread "Timer-354"                         [_thread_blocked, id=18736, stack(0x0000004d4f500000,0x0000004d4f600000) (1024K)]
  0x0000020ecb1e8670 JavaThread "Timer-355"                         [_thread_blocked, id=5232, stack(0x0000004d4f800000,0x0000004d4f900000) (1024K)]
  0x0000020ecb1e5f10 JavaThread "Worker-48: Initialize workspace"        [_thread_blocked, id=2904, stack(0x0000004d4fa00000,0x0000004d4fb00000) (1024K)]
  0x0000020ecb1e5880 JavaThread "Timer-356"                         [_thread_blocked, id=18448, stack(0x0000004d4f700000,0x0000004d4f800000) (1024K)]
  0x0000020ecb1e9390 JavaThread "Timer-357"                         [_thread_blocked, id=5204, stack(0x0000004d4fb00000,0x0000004d4fc00000) (1024K)]
  0x0000020ecb1e9a20 JavaThread "Timer-358"                         [_thread_blocked, id=21684, stack(0x0000004d4f900000,0x0000004d4fa00000) (1024K)]
  0x0000020ecc869f60 JavaThread "Timer-359"                         [_thread_blocked, id=10740, stack(0x0000004d50800000,0x0000004d50900000) (1024K)]
  0x0000020ecc869240 JavaThread "Timer-360"                         [_thread_blocked, id=1280, stack(0x0000004d51000000,0x0000004d51100000) (1024K)]
  0x0000020ecc868520 JavaThread "Timer-361"                         [_thread_blocked, id=19388, stack(0x0000004d51200000,0x0000004d51300000) (1024K)]
  0x0000020ecc86cd50 JavaThread "Timer-362"                         [_thread_blocked, id=11544, stack(0x0000004d51100000,0x0000004d51200000) (1024K)]
  0x0000020ecc8698d0 JavaThread "Timer-363"                         [_thread_blocked, id=12240, stack(0x0000004d51300000,0x0000004d51400000) (1024K)]
  0x0000020ecc86c030 JavaThread "Timer-364"                         [_thread_blocked, id=21156, stack(0x0000004d51400000,0x0000004d51500000) (1024K)]
  0x0000020ecc86d3e0 JavaThread "Timer-365"                         [_thread_blocked, id=19616, stack(0x0000004d51500000,0x0000004d51600000) (1024K)]
  0x0000020ecc86b310 JavaThread "Timer-366"                         [_thread_blocked, id=21676, stack(0x0000004d51600000,0x0000004d51700000) (1024K)]
  0x0000020ecc86c6c0 JavaThread "Timer-367"                         [_thread_blocked, id=21068, stack(0x0000004d51700000,0x0000004d51800000) (1024K)]
  0x0000020ecc86a5f0 JavaThread "Timer-368"                         [_thread_blocked, id=18672, stack(0x0000004d51800000,0x0000004d51900000) (1024K)]
  0x0000020ecc86ac80 JavaThread "Timer-369"                         [_thread_blocked, id=21904, stack(0x0000004d51a00000,0x0000004d51b00000) (1024K)]
  0x0000020ecc86e100 JavaThread "Timer-370"                         [_thread_blocked, id=11836, stack(0x0000004d51900000,0x0000004d51a00000) (1024K)]
  0x0000020ecc86e790 JavaThread "Timer-371"                         [_thread_blocked, id=22420, stack(0x0000004d51c00000,0x0000004d51d00000) (1024K)]
  0x0000020ecc8701d0 JavaThread "Worker-50: Initialize workspace"        [_thread_blocked, id=12336, stack(0x0000004d51e00000,0x0000004d51f00000) (1024K)]
  0x0000020ecc871c10 JavaThread "Timer-372"                         [_thread_blocked, id=21996, stack(0x0000004d51b00000,0x0000004d51c00000) (1024K)]
  0x0000020ecc86ee20 JavaThread "Timer-373"                         [_thread_blocked, id=17636, stack(0x0000004d51d00000,0x0000004d51e00000) (1024K)]
  0x0000020ecc86b9a0 JavaThread "Timer-374"                         [_thread_blocked, id=9156, stack(0x0000004d51f00000,0x0000004d52000000) (1024K)]
  0x0000020ecc870ef0 JavaThread "Timer-375"                         [_thread_blocked, id=5664, stack(0x0000004d52000000,0x0000004d52100000) (1024K)]
  0x0000020ecc86f4b0 JavaThread "Timer-376"                         [_thread_blocked, id=14668, stack(0x0000004d52100000,0x0000004d52200000) (1024K)]
  0x0000020ecc86fb40 JavaThread "Timer-377"                         [_thread_blocked, id=21280, stack(0x0000004d52300000,0x0000004d52400000) (1024K)]
  0x0000020ecc86da70 JavaThread "Timer-378"                         [_thread_blocked, id=11588, stack(0x0000004d52200000,0x0000004d52300000) (1024K)]
  0x0000020ecc872fc0 JavaThread "Timer-379"                         [_thread_blocked, id=10280, stack(0x0000004d52400000,0x0000004d52500000) (1024K)]
  0x0000020ecc871580 JavaThread "Timer-380"                         [_thread_blocked, id=22856, stack(0x0000004d52500000,0x0000004d52600000) (1024K)]
  0x0000020ecc874370 JavaThread "Timer-381"                         [_thread_blocked, id=22900, stack(0x0000004d52700000,0x0000004d52800000) (1024K)]
  0x0000020ecc874a00 JavaThread "Timer-382"                         [_thread_blocked, id=23040, stack(0x0000004d52600000,0x0000004d52700000) (1024K)]
  0x0000020ecc873650 JavaThread "Worker-52: Initialize workspace"        [_thread_blocked, id=23104, stack(0x0000004d52b00000,0x0000004d52c00000) (1024K)]
  0x0000020ecc870860 JavaThread "Timer-383"                         [_thread_blocked, id=8376, stack(0x0000004d50700000,0x0000004d50800000) (1024K)]
  0x0000020ecc875090 JavaThread "Timer-384"                         [_thread_blocked, id=23176, stack(0x0000004d52800000,0x0000004d52900000) (1024K)]
  0x0000020ecc875720 JavaThread "Timer-385"                         [_thread_blocked, id=23140, stack(0x0000004d52900000,0x0000004d52a00000) (1024K)]
  0x0000020ecc8722a0 JavaThread "Timer-386"                         [_thread_blocked, id=23008, stack(0x0000004d52a00000,0x0000004d52b00000) (1024K)]
  0x0000020ecc875db0 JavaThread "Timer-387"                         [_thread_blocked, id=3140, stack(0x0000004d52d00000,0x0000004d52e00000) (1024K)]
  0x0000020ecc876440 JavaThread "Timer-388"                         [_thread_blocked, id=20680, stack(0x0000004d4f000000,0x0000004d4f100000) (1024K)]
  0x0000020ecc876ad0 JavaThread "Timer-389"                         [_thread_blocked, id=23312, stack(0x0000004d50900000,0x0000004d50a00000) (1024K)]
  0x0000020efd77cba0 JavaThread "Timer-390"                         [_thread_blocked, id=23012, stack(0x0000004d50600000,0x0000004d50700000) (1024K)]
  0x0000020ecabade20 JavaThread "Timer-391"                         [_thread_blocked, id=1512, stack(0x0000004d52c00000,0x0000004d52d00000) (1024K)]
  0x0000020ecabaeb40 JavaThread "Timer-392"                         [_thread_blocked, id=20840, stack(0x0000004d52e00000,0x0000004d52f00000) (1024K)]
  0x0000020ecabaf1d0 JavaThread "Timer-393"                         [_thread_blocked, id=4640, stack(0x0000004d52f00000,0x0000004d53000000) (1024K)]
  0x0000020ecabae4b0 JavaThread "Timer-394"                         [_thread_blocked, id=16064, stack(0x0000004d53000000,0x0000004d53100000) (1024K)]
  0x0000020ecabad100 JavaThread "Timer-395"                         [_thread_blocked, id=5560, stack(0x0000004d53300000,0x0000004d53400000) (1024K)]
  0x0000020ecabb0c10 JavaThread "Timer-396"                         [_thread_blocked, id=23248, stack(0x0000004d4f300000,0x0000004d4f400000) (1024K)]
  0x0000020ecabb0580 JavaThread "Timer-397"                         [_thread_blocked, id=23464, stack(0x0000004d53200000,0x0000004d53300000) (1024K)]
  0x0000020ecabafef0 JavaThread "Timer-398"                         [_thread_blocked, id=9300, stack(0x0000004d53600000,0x0000004d53700000) (1024K)]
  0x0000020ecabad790 JavaThread "Worker-65: Initialize workspace"        [_thread_blocked, id=23000, stack(0x0000004d4e800000,0x0000004d4e900000) (1024K)]
  0x0000020ecabaca70 JavaThread "Timer-399"                         [_thread_blocked, id=23428, stack(0x0000004d53800000,0x0000004d53900000) (1024K)]
  0x0000020ecabb2ce0 JavaThread "Timer-400"                         [_thread_blocked, id=23072, stack(0x0000004d53900000,0x0000004d53a00000) (1024K)]
  0x0000020ecabb3370 JavaThread "Timer-401"                         [_thread_blocked, id=2808, stack(0x0000004d53b00000,0x0000004d53c00000) (1024K)]
  0x0000020ecabb3a00 JavaThread "Timer-402"                         [_thread_blocked, id=10908, stack(0x0000004d53a00000,0x0000004d53b00000) (1024K)]
  0x0000020ecabb4090 JavaThread "Timer-403"                         [_thread_blocked, id=11744, stack(0x0000004d53c00000,0x0000004d53d00000) (1024K)]
  0x0000020ecabb12a0 JavaThread "Timer-404"                         [_thread_blocked, id=4492, stack(0x0000004d53e00000,0x0000004d53f00000) (1024K)]
  0x0000020ecabb4db0 JavaThread "Timer-405"                         [_thread_blocked, id=23180, stack(0x0000004d53d00000,0x0000004d53e00000) (1024K)]
  0x0000020ecabb5440 JavaThread "Timer-406"                         [_thread_blocked, id=3128, stack(0x0000004d54000000,0x0000004d54100000) (1024K)]
  0x0000020ecabaf860 JavaThread "Worker-84: Initialize workspace"        [_thread_blocked, id=2052, stack(0x0000004d53100000,0x0000004d53200000) (1024K)]
  0x0000020ecabb2650 JavaThread "Timer-407"                         [_thread_blocked, id=22196, stack(0x0000004d54100000,0x0000004d54200000) (1024K)]
  0x0000020ecabb4720 JavaThread "Timer-408"                         [_thread_blocked, id=22836, stack(0x0000004d54200000,0x0000004d54300000) (1024K)]
  0x0000020ecabb1930 JavaThread "Timer-409"                         [_thread_blocked, id=22992, stack(0x0000004d54400000,0x0000004d54500000) (1024K)]
  0x0000020ecabb88c0 JavaThread "Timer-410"                         [_thread_blocked, id=23444, stack(0x0000004d54300000,0x0000004d54400000) (1024K)]
  0x0000020ecabb5ad0 JavaThread "Timer-411"                         [_thread_blocked, id=14900, stack(0x0000004d54600000,0x0000004d54700000) (1024K)]
  0x0000020ecabb6e80 JavaThread "Timer-412"                         [_thread_blocked, id=21568, stack(0x0000004d54500000,0x0000004d54600000) (1024K)]
  0x0000020ecabb7510 JavaThread "Timer-413"                         [_thread_blocked, id=21104, stack(0x0000004d54700000,0x0000004d54800000) (1024K)]
  0x0000020ecabb67f0 JavaThread "Timer-414"                         [_thread_blocked, id=20972, stack(0x0000004d54b00000,0x0000004d54c00000) (1024K)]
  0x0000020ecabb1fc0 JavaThread "Worker-102: Initialize workspace"        [_thread_blocked, id=14416, stack(0x0000004d53f00000,0x0000004d54000000) (1024K)]
  0x0000020ecabb6160 JavaThread "Timer-415"                         [_thread_blocked, id=11876, stack(0x0000004d54800000,0x0000004d54900000) (1024K)]
  0x0000020ecabba990 JavaThread "Timer-416"                         [_thread_blocked, id=6244, stack(0x0000004d54a00000,0x0000004d54b00000) (1024K)]
  0x0000020ecabba300 JavaThread "Timer-417"                         [_thread_blocked, id=7820, stack(0x0000004d54c00000,0x0000004d54d00000) (1024K)]
  0x0000020ecabbb020 JavaThread "Timer-418"                         [_thread_blocked, id=12156, stack(0x0000004d54d00000,0x0000004d54e00000) (1024K)]
  0x0000020ecabb8230 JavaThread "Timer-419"                         [_thread_blocked, id=20856, stack(0x0000004d54e00000,0x0000004d54f00000) (1024K)]
