#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=18348, tid=22504
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-9.5.1-bin\iq79hdu3mqx29lgffhp8bfmx\gradle-9.5.1\lib\agents\gradle-instrumentation-agent-9.5.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.5.1

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 10 10:08:42 2026 elapsed time: 185.027091 seconds (0d 0h 3m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000020a7da855f0):  JavaThread "Daemon worker"        [_thread_in_vm, id=22504, stack(0x000000933b400000,0x000000933b500000) (1024K)]

Stack: [0x000000933b400000,0x000000933b500000]
  0x0000020a5742bf90: ba01 0000 | 0041 8bf1 | 2bf5 83c6 | fd33 ff3b | d50f 4cf7 | 81fe a00f | 0000 41bb | a00f 0000 
  0x0000020a5742bfb0: 410f 47f3 | 03f5 418b | fa44 8bea | eb05 6690 | 418b ea48 | 63d5 450f | be5c 1010 | 4183 fb2e 
  0x0000020a5742bfd0: 745a 450f | be54 1011 | 4183 fa2e | 7447 450f | be54 1012 | 4183 fa2e | 743f 410f | be54 1013 
  0x0000020a5742bff0: 83fa 2e74 | 2d44 8d55 | 0444 3bd6 | 7cc2 4d8b | 9f58 0400 

  0x0000020a5742c004: ; ImmutableOopMap {r8=NarrowOop rbx=Oop rax=Oop [176]=Oop [184]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::replace@28
                      ; - java.lang.String::replace@18
                      ; - java.net.URLClassLoader$1::run@8
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742c004: 0083 c503 

  0x0000020a5742c008: ;   {poll}
  0x0000020a5742c008: 4185 0345 | 3bd5 0f8d | d827 0000 | 418b ea44 | 8bd7 418b | d5e9 73ff | ffff 83c5 | 02ff c5eb 
  0x0000020a5742c028: 0383 c502 | 418b d541 | 3be9 0f8d | b902 0000 | 4181 f900 | 0010 000f | 87eb 3500 | 004d 8b97 
  0x0000020a5742c048: b801 0000 | 4d63 d949 | 83c3 1749 | 83e3 f849 | 8bf2 4903 | f349 3bb7 | c801 0000 | 0f83 c635 
  0x0000020a5742c068: 0000 4989 | b7b8 0100 | 000f 0d8e | c000 0000 | 49c7 0201 | 0000 000f | 0d8e 0001 

  0x0000020a5742c084: ;   {metadata({type array byte})}
  0x0000020a5742c084: 0000 41c7 | 4208 1823 | 0000 4589 | 4a0c 0f0d | 8e40 0100 | 000f 0d8e | 8001 0000 | 85ed 0f8e 
  0x0000020a5742c0a4: d400 0000 | 8d75 ff41 | 3bf1 0f83 | 0b4f 0000 | 4585 c90f | 8602 4f00 | 0045 0fbe | 5810 4588 
  0x0000020a5742c0c4: 5a10 83fe | 010f 8e2d | 4f00 0041 | bb01 0000 | 0045 8be8 | 448b f2c4 | e1f9 6ec0 | c4c1 f96e 
  0x0000020a5742c0e4: ca8b d541 | 2bd3 ffca | 4533 c041 | 3bf3 410f | 4cd0 81fa | d007 0000 | 41b8 d007 | 0000 410f 
  0x0000020a5742c104: 47d0 4103 | d30f 1f80 | 0000 0000 | 4963 c345 | 0fbe 4405 | 10c4 c1f9 | 7eca 4588 | 4402 1045 
  0x0000020a5742c124: 0fbe 5405 | 11c4 c1f9 | 7ec8 4588 | 5400 1141 | 83c3 0244 | 3bda 7cd4 | 4d8b 9758 

  0x0000020a5742c140: ; ImmutableOopMap {r8=Oop rbx=Oop r13=NarrowOop xmm0=Oop xmm1=Oop [176]=Oop [184]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::replace@76
                      ; - java.lang.String::replace@18
                      ; - java.net.URLClassLoader$1::run@8
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ;   {poll}
  0x0000020a5742c140: 0400 0041 | 8502 443b | de7c 9a45 | 8bc5 418b | d6c4 e1f9 | 7ec0 c4c1 | f97e ca44 | 3bdd 7d1c 
  0x0000020a5742c160: 418b f04d | 63eb 460f | be44 2e10 | 4788 442a | 1041 ffc3 | 443b dd7c | ea44 8bc6 | 413b e90f 
  0x0000020a5742c180: 8d11 0100 | 0041 3be9 | 0f83 d948 | 0000 413b | c90f 83d0 | 4800 008d | 4d01 4c63 | dd43 0fbe 
  0x0000020a5742c1a0: 7418 1083 | fe2e 0f84 | c21b 0000 | 4388 741a | 1044 8d5d | 0144 3bd9 | 7d05 418b | ebeb db44 
  0x0000020a5742c1c0: 3bda 0f8d | a800 0000 | ffc5 e97b | 0000 00b9 | 2f00 0000 | 4388 4c1a | 1383 c504 | 3bee 7d55 
  0x0000020a5742c1e0: 4c63 dd43 | 0fbe 4c18 | 1083 f92e | 7439 4388 | 4c1a 1043 | 0fbe 4c18 | 1183 f92e | 7430 4388 
  0x0000020a5742c200: 4c1a 1143 | 0fbe 4c18 | 1283 f92e | 7412 4388 | 4c1a 1243 | 0fbe 4c18 | 1383 f92e | 75b6 ebaf 
  0x0000020a5742c220: b92f 0000 | 00eb e7b9 | 2f00 0000 | ebc0 b92f | 0000 00eb | c949 8b8f | 5804 0000 | 4c8b 9c24 
  0x0000020a5742c240: ; ImmutableOopMap {r10=Oop r11=Oop r8=NarrowOop rbx=Oop rax=Oop [176]=Oop [184]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::replace@113
                      ; - java.lang.String::replace@18
                      ; - java.net.URLClassLoader$1::run@8
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ;   {no_reloc}
  0x0000020a5742c240: b000 0000 

  0x0000020a5742c244: ;   {poll}
  0x0000020a5742c244: 8501 3bea | 7d29 418b | f12b f583 | c6fd 4533 | db3b d541 | 0f4c f381 | fea0 0f00 | 00b9 a00f 
  0x0000020a5742c264: 0000 0f47 | f103 f5e9 | 70ff ffff | 418b eb41 | 3be9 7d1e | 4c63 dd43 | 0fbe 4c18 | 1083 f92e 
  0x0000020a5742c284: 0f84 c41b | 0000 4388 | 4c1a 10ff | c541 3be9 | 7ce2 4d8b | 9fb8 0100 | 004d 8bc3 | 4983 c018 
  0x0000020a5742c2a4: 4d3b 87c8 | 0100 000f | 8303 3400 | 004d 8987 | b801 0000 | 410f 0d88 | c000 0000 | 49c7 0301 
  0x0000020a5742c2c4: 0000 004d | 8bc3 4983 

  0x0000020a5742c2cc: ;   {metadata('java/lang/String')}
  0x0000020a5742c2cc: c010 41c7 | 4308 78e8 | 0000 4589 | 630c c5fd | efc0 c4c1 | 79d6 004d | 8bca 4589 | 4b14 eb10 
  0x0000020a5742c2ec: bf01 0000 | 004d 8bd0 | 4c8b 9c24 | b000 0000 | 458b 4a0c | 4585 c90f | 8668 0400 | 0041 0fbe 
  0x0000020a5742c30c: 4310 c442 | 7af7 c14d | 63f0 83f8 | 010f 8471 | 4d00 0045 | 85c0 0f8c | df4c 0000 | 4d8d 6e06 
  0x0000020a5742c32c: 418b ed85 | ed0f 8cfd | 4c00 0049 | 8bcd 48c1 | f920 8bd1 | c4e2 69f7 | cd85 c90f | 8c73 4d00 
  0x0000020a5742c34c: 0081 f900 | 0010 000f | 8794 4600 | 0048 63d1 | 81f9 0000 | 1000 0f87 | a330 0000 | 498b b7b8 
  0x0000020a5742c36c: 0100 0048 | 83c2 1748 | 83e2 f848 | 8bee 4803 | ea49 3baf | c801 0000 | 0f83 8130 | 0000 4989 
  0x0000020a5742c38c: afb8 0100 | 000f 0d8d | c000 0000 | 48c7 0601 | 0000 000f | 0d8d 0001 

  0x0000020a5742c3a4: ;   {metadata({type array byte})}
  0x0000020a5742c3a4: 0000 c746 | 0818 2300 | 0089 4e0c | 0f0d 8d40 | 0100 000f | 0d8d 8001 | 0000 418d | 5006 3bca 
  0x0000020a5742c3c4: 0f82 2b46 | 0000 4963 | d045 85c0 | 0f8f 3501 | 0000 c644 | 1610 2ec6 | 4416 1163 | c644 1612 
  0x0000020a5742c3e4: 6cc6 4416 | 1361 c644 | 1614 73c6 | 4416 1573 | 85c0 0f85 | 644c 0000 | 413b c90f | 8227 4600 
  0x0000020a5742c404: 0045 85c9 | 7638 488b | d648 83c2 | 1049 83c2 | 104d 63c1 | 4983 f820 | 0f87 c900 | 0000 49bb 
  0x0000020a5742c424: ffff ffff | ffff ffff | c442 b8f5 | dbc4 c1fb | 92fb 62d1 | 7faf 6f02 | 62f1 7f2f | 7f02 498b 
  0x0000020a5742c444: 87b8 0100 | 004c 8bd0 | 4983 c218 | 4d3b 97c8 | 0100 000f | 8348 3000 | 004d 8997 | b801 0000 
  0x0000020a5742c464: 410f 0d8a | c000 0000 | 48c7 0001 

  0x0000020a5742c470: ;   {metadata('java/lang/String')}
  0x0000020a5742c470: 0000 00c7 | 4008 78e8 | 0000 4489 | 600c 4489 | 6010 4c8b | de44 8958 | 1448 8944 | 2448 4c8b 
  0x0000020a5742c490: 9424 b800 | 0000 458b | 5254 4585 | d20f 845f | 4400 0089 | 7c24 2048 | 895c 2440 | 4d8b da4c 
  0x0000020a5742c4b0: 895c 2428 | 4489 5424 | 3049 8bd3 | 4533 c090 

  0x0000020a5742c4c0: ;   {optimized virtual_call}
  0x0000020a5742c4c0: c5f8 77e8 

  0x0000020a5742c4c4: ; ImmutableOopMap {[40]=Oop [48]=NarrowOop [64]=Oop [72]=Oop [176]=Oop [184]=Oop }
                      ;*invokevirtual getLoader {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.loader.URLClassPath::getResource@42
                      ; - java.net.URLClassLoader$1::run@26
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742c4c4: b8a1 0200 

  0x0000020a5742c4c8: ;   {other}
  0x0000020a5742c4c8: 0f1f 8400 | 3810 0004 | 4885 c00f | 84e4 0000 | 0048 8bd0 | 49bb 0000 | b75e 0a02 | 0000 4533 
  0x0000020a5742c4e8: c0eb 5049 | 8bca c5f8 | 7749 bac0 | 20c5 560a | 0200 0041 

  0x0000020a5742c4fc: ;   {other}
  0x0000020a5742c4fc: ffd2 0f1f | 8400 0000 | 0000 e937 | ffff ffc6 | 4416 1573 | c644 1614 | 73c6 4416 | 1361 c644 
  0x0000020a5742c51c: 1612 6cc6 | 4416 1163 | c644 1610 | 2ee9 c6fe | ffff 6690 | 448b c548 | 8bd0 4c8b | 5c24 3844 
  0x0000020a5742c53c: ;   {metadata('jdk/internal/loader/URLClassPath$JarLoader')}
  0x0000020a5742c53c: 8b52 0841 | 81fa 700c | 2100 0f85 | 291e 0000 | 4489 4424 | 504c 895c | 2438 4c8b | 4424 4845 
  0x0000020a5742c55c: 33c9 6690 

  0x0000020a5742c560: ;   {optimized virtual_call}
  0x0000020a5742c560: c5f8 77e8 

  0x0000020a5742c564: ; ImmutableOopMap {[40]=Oop [48]=NarrowOop [64]=Oop [72]=Oop [176]=Oop [184]=Oop }
                      ;*invokevirtual getResource {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.loader.URLClassPath::getResource@53
                      ; - java.net.URLClassLoader$1::run@26
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742c564: 5881 dbff 

  0x0000020a5742c568: ;   {other}
  0x0000020a5742c568: 0f1f 8400 | d810 0005 | 4c8b 5c24 | 4848 8bf0 | 4885 c00f | 85c6 0000 | 004c 895c | 2448 8b6c 
  0x0000020a5742c588: 2450 ffc5 | 488b 5424 | 2844 8bc5 | 4c8b 9424 | b000 0000 | 4c89 5424 | 5066 6690 

  0x0000020a5742c5a4: ;   {optimized virtual_call}
  0x0000020a5742c5a4: c5f8 77e8 

  0x0000020a5742c5a8: ; ImmutableOopMap {[40]=Oop [48]=NarrowOop [64]=Oop [72]=Oop [80]=Oop [176]=Oop [184]=Oop }
                      ;*invokevirtual getLoader {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.loader.URLClassPath::getResource@42
                      ; - java.net.URLClassLoader$1::run@26
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
  0x0000020a5742c5a8: d4a0 0200 

  0x0000020a5742c5ac: ;   {other}
  0x0000020a5742c5ac: 0f1f 8400 | 1c11 0006 | 4885 c00f | 8573 ffff | ff49 8b87 | b801 0000 | 4c8b d049 | 83c2 284d 
  0x0000020a5742c5cc: 3b97 c801 | 0000 0f83 | 1330 0000 | 4d89 97b8 | 0100 0041 | 0f0d 8ac0 | 0000 0048 | c700 0100 
  0x0000020a5742c5ec: 0000 4c8b | d049 83c2 

  0x0000020a5742c5f4: ;   {metadata('java/lang/ClassNotFoundException')}
  0x0000020a5742c5f4: 10c7 4008 | 8893 0600 | 4489 600c | c5fd efc0 | 41b8 0700 | 0000 c4c1 | 7892 f862 | d1fe 2f7f 
  0x0000020a5742c614: 0248 8be8 | 488b d54c | 8b84 24b0 | 0000 0090 

  0x0000020a5742c624: ;   {optimized virtual_call}
  0x0000020a5742c624: c5f8 77e8 

  0x0000020a5742c628: ; ImmutableOopMap {rbp=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::findClass@41
  0x0000020a5742c628: 540c f0ff 

  0x0000020a5742c62c: ;   {other}
  0x0000020a5742c62c: 0f1f 8400 | 9c11 0007 | 488b d5c5 | f877 4881 | c400 0100 

  0x0000020a5742c640: ;   {runtime_call _rethrow_Java}
  0x0000020a5742c640: 005d e9b9 | ce88 ffc5 | f877 49ba | d030 2a10 | fe7f 0000 

  0x0000020a5742c654: ;   {other}
  0x0000020a5742c654: 41ff d20f | 1f84 0000 | 0000 0048 | 8944 2450 | 4c8b 8424 | b000 0000 | 458b 5814 

  0x0000020a5742c670: ; implicit exception: dispatches to 0x0000020a57434004
  0x0000020a5742c670: 418b 5b0c | 410f be78 | 10c4 6242 | f7cb 458d | 51ff 85ff | 0f85 4a4e | 0000 8d7b | ff41 3bfa 
  0x0000020a5742c690: 410f 4ffa | 498b c385 | ff0f 8c43 | 2100 0085 | db0f 86c5 | 4400 003b | fb0f 83bd | 4400 0085 
  0x0000020a5742c6b0: ff0f 8e99 | 4600 0044 | 8d57 ff41 | 0fbe 543b | 1083 fa2e | 0f84 a017 | 0000 ffcf | 413b fa7f 
  0x0000020a5742c6d0: ea83 ff02 | 0f8e ec20 | 0000 8d4f | fe45 33d2 | 83ff 0241 | 0f4c ca81 | f9a0 0f00 | 0041 baa0 
  0x0000020a5742c6f0: 0f00 0041 | 0f47 ca44 | 8bd7 442b | d149 8bd0 | 488b e848 | 63cf 450f | be44 0b10 | 4183 f82e 
  0x0000020a5742c710: 0f84 c700 | 0000 450f | be44 0b0f | 4183 f82e | 0f84 bb00 | 0000 8d4f | fe41 0fbe | 440b 1083 
  0x0000020a5742c730: f82e 0f84 | ac00 0000 | 8d4f fd45 | 0fbe 440b | 1041 83f8 | 2e0f 8499 | 0000 0083 | c7fc 413b 
  0x0000020a5742c750: fa7f b04d 

  0x0000020a5742c754: ;   {no_reloc}
  0x0000020a5742c754: 8b97 5804 

  0x0000020a5742c758: ; ImmutableOopMap {r11=NarrowOop rdx=Oop rsi=Oop rbp=Oop [64]=Oop [184]=Oop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::lastIndexOf@35
                      ; - java.lang.String::lastIndexOf@13
                      ; - java.lang.String::lastIndexOf@8
                      ; - java.net.URLClassLoader::defineClass@7
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ;   {poll}
  0x0000020a5742c758: 0000 4185 | 0283 ff02 | 0f8e 5a20 | 0000 4c8b | c248 8bc5 | e969 ffff | ff49 8b87 | b801 0000 
  0x0000020a5742c778: 4c8b d049 | 83c2 184d | 3b97 c801 | 0000 0f83 | c73d 0000 | 4d89 97b8 | 0100 0041 | 0f0d 8ac0 
  0x0000020a5742c798: 0000 0048 | c700 0100 

  0x0000020a5742c7a0: ;   {metadata('java/lang/String')}
  0x0000020a5742c7a0: 0000 c740 | 0878 e800 | 0044 8960 | 0c44 8960 

  0x0000020a5742c7b0: ;   {oop([B{0x00000000e07303d0})}
  0x0000020a5742c7b0: 10c7 4014 | d003 73e0 

  0x0000020a5742c7b8: ;   {oop(".class"{0x00000000e07303b8})}
  0x0000020a5742c7b8: 49ba b803 | 73e0 0000 | 0000 458b | 420c 4489 | 400c 450f | b652 1144 | 8850 1148 | 8944 2448 
  0x0000020a5742c7d8: e9b1 fcff | ff8b cfeb | 038d 4fff | 4c8b c248 | 8bc5 8b7e 

  0x0000020a5742c7ec: ;   {metadata('jdk/internal/loader/URLClassPath$JarLoader$2')}
  0x0000020a5742c7ec: 0881 ff30 | 2421 000f | 8530 2700 | 0048 8bfe | 8b57 2044 | 8b52 1c49 | 8bd2 83f9 | ff0f 8474 
  0x0000020a5742c80c: 2700 0085 | c90f 8c05 | 4d00 0041 | 3bc9 0f8f | 2c4e 0000 | 413b c90f | 84c3 1500 | 0085 c90f 
  0x0000020a5742c82c: 8480 1f00 | 0049 8bbf | b801 0000 | 4c8b cf49 | 83c1 184d | 3b8f c801 | 0000 0f83 | a238 0000 
  0x0000020a5742c84c: 4889 5424 | 6044 8954 | 2458 894c | 2430 4889 | 4424 2889 | 5c24 2441 | 8beb 4889 | 7424 484c 
  0x0000020a5742c86c: 8984 24b0 | 0000 004d | 898f b801 | 0000 410f | 0d89 c000 | 0000 48c7 | 0701 0000 | 004c 8bd7 
  0x0000020a5742c88c: 4983 c210 

  0x0000020a5742c890: ;   {metadata('java/lang/String')}
  0x0000020a5742c890: c747 0878 | e800 0044 | 8967 0cc5 | fdef c0c4 | c179 d602 | 4c8b cf44 | 8bc5 4c8d | 5d10 448b 
  0x0000020a5742c8b0: 5424 3044 | 3b54 2424 | 0f85 b500 | 0000 4863 | 6c24 2444 | 8b54 2424 | 4181 fa00 | 0010 000f 
  0x0000020a5742c8d0: 87c5 3c00 | 004c 895c | 2430 4c89 | 4c24 6844 | 8944 245c | 498b 9fb8 | 0100 004c | 8d45 1749 
  0x0000020a5742c8f0: 83e0 f84c | 8bdb 4d03 | d84d 3b9f | c801 0000 | 0f83 a33c | 0000 4d89 | 9fb8 0100 | 0041 0f0d 
  0x0000020a5742c910: 8bc0 0000 | 0048 c703 | 0100 0000 | 410f 0d8b | 0001 0000 

  0x0000020a5742c924: ;   {metadata({type array byte})}
  0x0000020a5742c924: c743 0818 | 2300 0044 | 8953 0c41 | 0f0d 8b40 | 0100 0041 | 0f0d 8b80 | 0100 0048 | 8bd3 4883 
  0x0000020a5742c944: c210 4c8d | 4507 49c1 | e803 488b | 4c24 30c5 | f877 49ba | 8043 c556 | 0a02 0000 

  0x0000020a5742c960: ;   {other}
  0x0000020a5742c960: 41ff d20f | 1f84 0000 | 0000 004c | 8bc3 e916 | 0100 0041 | 81fa 0000 | 1000 0f87 | 7c4a 0000 
  0x0000020a5742c980: 4863 5c24 | 308b 4c24 | 243b 4c24 | 308b 6c24 | 2441 0f4f | ea3b cd0f | 82dc 4a00 | 0044 3bd5 
  0x0000020a5742c9a0: 0f82 d34a | 0000 4883 | c317 4c8b | c349 83e0 | f841 81fa | 0000 1000 | 0f87 0438 | 0000 4c89 
  0x0000020a5742c9c0: 4424 7848 | 895c 2470 | 4c89 5c24 | 304c 894c | 2468 4489 | 5424 244d | 8b87 b801 | 0000 4d8b 
  0x0000020a5742c9e0: d04c 8b5c | 2478 4d03 | d34d 3b97 | c801 0000 | 0f83 f237 | 0000 4d89 | 97b8 0100 | 0041 0f0d 
  0x0000020a5742ca00: 8ac0 0000 | 0049 c700 | 0100 0000 | 410f 0d8a | 0001 0000 

  0x0000020a5742ca14: ;   {metadata({type array byte})}
  0x0000020a5742ca14: 41c7 4008 | 1823 0000 | 448b 5c24 | 2445 8958 | 0c41 0f0d | 8a40 0100 | 0041 0f0d | 8a80 0100 
  0x0000020a5742ca34: 0049 8bd0 | 4883 c210 | 4c8b 5424 | 7049 c1ea | 0385 ed0f | 84b9 4900 | 0041 3beb | 0f8c f223 
  0x0000020a5742ca54: 0000 498b | d84c 8b54 | 2478 4983 | c2f0 49c1 | ea03 488b | 4c24 304d | 8bc2 c5f8 | 7749 ba80 
  0x0000020a5742ca74: 43c5 560a | 0200 0041 

  0x0000020a5742ca7c: ;   {other}
  0x0000020a5742ca7c: ffd2 0f1f | 8400 0000 | 0000 4c8b | c341 807f | 4000 0f85 | 6221 0000 | 4c8b 4c24 | 684d 8bd9 
  0x0000020a5742ca9c: 4d8b d045 | 8951 144d | 8bd0 4d33 | d349 c1ea | 144d 85d2 | 741a 49c1 | eb09 48b9 | 0000 b75e 
  0x0000020a5742cabc: 0a02 0000 | 4903 cb80 | 3902 0f85 | 6221 0000 | 4588 6110 | 4c8b 8424 | b000 0000 | 488b 7424 
  0x0000020a5742cadc: 4844 8b54 | 2458 488b | 5424 604c | 898c 24d0 | 0000 0044 

  0x0000020a5742caf0: ;   {metadata('jdk/internal/loader/URLClassPath$JarLoader$2')}
  0x0000020a5742caf0: 8b5e 0841 | 81fb 3024 | 2100 0f85 | bc40 0000 

  0x0000020a5742cb00: ;   {oop(a 'java/lang/Class'{0x00000000e078b388} = 'jdk/internal/access/SharedSecrets')}
  0x0000020a5742cb00: 4c8b de49 | b988 b378 | e000 0000 | 0041 8b89 | d400 0000 

  0x0000020a5742cb14: ; implicit exception: dispatches to 0x0000020a5743433c
  0x0000020a5742cb14: 8b79 0845 | 8b4b 2041 

  0x0000020a5742cb1c: ;   {metadata('java/util/jar/JavaUtilJarAccessImpl')}
  0x0000020a5742cb1c: 8b69 1881 | ffa0 5b31 | 000f 85e1 | 4000 0085 | ed0f 84a1 | 3f00 0048 | 8bfd 488d | 9c24 f000 
  0x0000020a5742cb3c: 0000 488b | 07a8 020f | 8523 0000 | 0048 83c8 | 0148 8903 | f048 0fb1 | 1f0f 8437 | 0000 0048 
  0x0000020a5742cb5c: 2bc4 4825 | 07f0 ffff | 4889 03e9 | 2400 0000 | 4c8b c848 | 33c0 f04d | 0fb1 793e | 48c7 0303 
  0x0000020a5742cb7c: 0000 0074 | 114c 3bf8 | 7515 49ff | 8186 0000 | 0048 33c0 | 7509 49ff | 8750 0500 | 0033 c00f 
  0x0000020a5742cb9c: 85b7 4000 | 0044 3b65 | 300f 854c | 2900 000f | b64d 1285 | c90f 8513 | 1700 0048 | 8d84 24f0 
  0x0000020a5742cbbc: 0000 0048 | 8338 000f | 8479 0000 | 004c 8b0f | 41f6 c102 | 0f84 6200 | 0000 4983 | b986 0000 
  0x0000020a5742cbdc: 0000 7409 | 49ff 8986 | 0000 00eb | 4b49 8b81 | 9600 0000 | 490b 818e | 0000 0075 | 0a49 c741 
  0x0000020a5742cbfc: 3e00 0000 | 00eb 3d49 | 83b9 9e00 | 0000 0074 | 2248 33c0 | 49c7 413e | 0000 0000 | f083 0424 
  0x0000020a5742cc1c: ;   {no_reloc}
  0x0000020a5742cc1c: 0049 83b9 | 9e00 0000 | 0075 0df0 | 4d0f b179 | 3e75 0583 | c801 eb0c | a800 eb08 | 4c8b 08f0 
  0x0000020a5742cc3c: 4c0f b10f | 750a 49ff | 8f50 0500 | 0045 33c9 | 0f85 7140 | 0000 418b | 4b20 8b69 | 1844 8b4d 
  0x0000020a5742cc5c: ;   {metadata('java/util/jar/JarFile')}
  0x0000020a5742cc5c: 0841 81f9 | 0814 1900 | 0f85 9f40 | 0000 488b | dd8b 7b28 | 85ff 0f84 | f911 0000 | 8b6f 0c41 
  0x0000020a5742cc7c: 807f 4000 | 0f85 1c1f | 0000 8b4d | 084c 895c | 2458 4889 | 5424 2844 | 8994 2488 | 0000 0048 
  0x0000020a5742cc9c: 8974 2448 | 4c89 8424 | b000 0000 | 4c8b 5720 

  0x0000020a5742ccac: ;   {oop(a 'java/lang/Class'{0x00000000e07953e0} = 'java/lang/ref/SoftReference')}
  0x0000020a5742ccac: 49bb e053 | 79e0 0000 | 0000 4d8b | 5b70 4d3b | d30f 85f3 

  0x0000020a5742ccc0: ;   {metadata('java/util/jar/Manifest')}
  0x0000020a5742ccc0: 1500 0081 | f9a0 e104 | 000f 85a9 | 7200 004c | 8bdd 4c8b | 9424 b800 | 0000 458b | 4a38 4585 
  0x0000020a5742cce0: c90f 843d | 3e00 004c | 8b84 24d0 | 0000 0041 | 8b40 0c85 | c00f 847d | 1000 0041 | 8b49 2885 
